"WR","Overall","Player","Team","Bye","MFL","Fantrax","RTSports","FFC","Sleeper","AVG"
"1","3","Antonio Brown","","","","1","","2","","1.2"
"2","4","Julio Jones","TB","1","","2","","1","","1.8"
"3","6","Odell Beckham Jr.","","","","3","","3","","3.0"
"4","9","Mike Evans","TB","1","","4","","4","","4.0"
"5","10","A.J. Green","ARI","8","","5","","5","","5.2"
"6","12","Jordy Nelson","","","","6","","6","","5.8"
"7","17","Michael Thomas","NO","5","","7","","7","","7.2"
"8","19","Dez Bryant","","","","8","","8","","7.8"
"9","22","Brandin Cooks","HOU","7","","10","","9","","9.8"
"10","23","Amari Cooper","CLE","9","","9","","10","","10.2"
"11","25","Doug Baldwin","","","","11","","11","","10.6"
"12","28","T.Y. Hilton","DAL","6","","13","","13","","11.8"
"13","32","DeAndre Hopkins","ARI","8","","12","","14","","13.6"
"14","34","Terrelle Pryor Sr.","","","","15","","15","","14.6"
"15","37","Demaryius Thomas","","","","16","","16","","15.6"
"16","38","Alshon Jeffery","","","","14","","17","","16.2"
"17","41","Keenan Allen","LAC","9","","17","","12","","16.8"
"18","43","Davante Adams","LV","","","18","","20","","18.6"
"19","45","Michael Crabtree","","","","20","","22","","20.2"
"20","48","Allen Robinson II","LAR","8","","19","","23","","20.6"
"21","49","Tyreek Hill","MIA","1","","21","","21","","20.6"
"22","52","Kelvin Benjamin","","","","22","","18","","21.8"
"23","56","Martavis Bryant","","","","24","","19","","23.8"
"24","57","Golden Tate","","","","25","","26","","24.8"
"25","58","Larry Fitzgerald","","","","28","","25","","25.2"
"26","55","Jarvis Landry","NO","5","","23","","31","","25.4"
"27","60","Sammy Watkins","BAL","10","","26","","29","","27.2"
"28","65","Stefon Diggs","BUF","6","","31","","27","","27.8"
"29","64","Emmanuel Sanders","","","","30","","32","","28.4"
"30","74","Brandon Marshall","","","","29","","28","","30.6"
"31","72","Jamison Crowder","BUF","6","","32","","30","","30.6"
"32","80","DeVante Parker","NE","9","","27","","24","","32.6"
"33","91","DeSean Jackson","BAL","10","","41","","34","","35.2"
"34","87","Willie Snead IV","SF","11","","34","","35","","35.2"
"35","88","Pierre Garcon","","","","36","","33","","35.2"
"36","93","Randall Cobb","GB","8","","35","","39","","36.8"
"37","95","Eric Decker","","","","37","","36","","38.0"
"38","97","Donte Moncrief","","","","33","","44","","38.6"
"39","98","Jeremy Maclin","","","","38","","38","","38.6"
"40","107","Tyrell Williams","","","","40","","40","","42.2"
"41","112","Corey Davis","NYJ","11","","44","","45","","43.0"
"42","111","Corey Coleman","","","","39","","41","","43.0"
"43","109","Chris Hogan","","","","53","","37","","43.4"
"44","116","John Brown","BUF","6","","47","","43","","45.2"
"45","117","Adam Thielen","MIN","9","","42","","46","","45.4"
"46","118","Kenny Britt","","","","46","","52","","46.4"
"47","120","Marvin Jones Jr.","JAC","8","","43","","42","","46.6"
"48","121","Mike Wallace","","","","48","","53","","46.8"
"49","126","Rishard Matthews","","","","49","","47","","48.6"
"50","135","Ted Ginn Jr.","","","","51","","48","","50.2"
"51","147","Sterling Shepard","NYG","8","","45","","55","","52.2"
"52","144","Jordan Matthews","SF","11","","54","","49","","52.8"
"53","152","Cole Beasley","BUF","6","","57","","61","","54.8"
"54","151","Zay Jones","JAC","8","","50","","51","","55.6"
"55","160","Cooper Kupp","LAR","8","","55","","50","","58.6"
"56","156","Kevin White","NO","5","","58","","54","","58.6"
"57","159","Taylor Gabriel","","","","60","","59","","58.8"
"58","166","Tyler Lockett","SEA","6","","59","","65","","59.8"
"59","169","John Ross","","","","56","","68","","60.6"
"60","168","Mohamed Sanu Sr.","","","","63","","63","","61.4"
"61","174","Kenny Stills","","","","61","","62","","63.2"
"62","177","Danny Amendola","","","","73","","57","","63.4"
"63","179","Robbie Anderson","ARI","8","","52","","58","","58.3"
"64","203","Julian Edelman","","","","124","","","","61.7"
"65","186","Kenny Golladay","NYG","8","","62","","56","","61.5"
"66","191","Kendall Wright","","","","64","","66","","61.8"
"67","196","Josh Doctson","","","","71","","64","","68.2"
"68","211","Cameron Meredith","","","","123","","","","69.3"
"69","208","J.J. Nelson","","","","68","","","","67.0"
"70","213","Breshad Perriman","TB","1","","65","","","","70.0"
"71","205","Torrey Smith","","","","87","","60","","70.5"
"72","214","Mike Williams","LAC","9","","84","","67","","72.3"
"73","222","Marqise Lee","","","","69","","","","72.0"
"74","231","Tavon Austin","","","","76","","","","73.0"
"75","235","Devin Funchess","","","","80","","","","73.3"
"76","227","Allen Hurns","","","","70","","","","73.3"
"77","239","Malcolm Mitchell","","","","67","","","","69.5"
"78","251","Paul Richardson Jr.","","","","91","","","","78.7"
"79","255","ArDarius Stewart","","","","66","","","","73.5"
"80","262","Curtis Samuel","WAS","5","","77","","","","74.0"
"81","281","Quincy Enunwa","","","","113","","","","87.0"
"82","259","William Fuller V","","","","81","","","","79.7"
"83","300","Victor Cruz","","","","108","","","","88.0"
"84","261","Brandon LaFell","","","","72","","","","79.0"
"85","287","Terrance Williams","","","","101","","","","85.5"
"86","279","Jaron Brown","","","","96","","","","84.5"
"87","286","Brandon Coleman","","","","74","","","","74.0"
"88","276","Chris Conley","TEN","8","","78","","","","81.0"
"89","288","Chris Godwin","TB","1","","75","","","","75.0"
"90","280","Nelson Agholor","NE","9","","97","","","","86.0"
"91","265","Robert Woods","TEN","8","","86","","","","82.5"
"92","294","Cordarrelle Patterson","ATL","5","","79","","","","79.0"
"93","278","Dede Westbrook","","","","85","","","","83.5"
"94","275","Travis Benjamin","","","","99","","","","89.5"
"95","299","Carlos Henderson","","","","82","","","","82.0"
"96","303","Bruce Ellington","","","","83","","","","83.0"
"97","333","Jeremy Kerley","","","","109","","","","97.0"
"98","285","Jermaine Kearse","","","","100","","","","93.5"
"99","316","Laquon Treadwell","SEA","6","","88","","","","88.0"
"100","317","Tyler Boyd","CIN","6","","89","","","","89.0"
"101","319","Geronimo Allison","","","","90","","","","90.0"
"102","326","Josh Gordon","","","","92","","","","92.0"
"103","328","Markus Wheaton","","","","93","","","","93.0"
"104","296","JuJu Smith-Schuster","KC","10","","94","","","","94.0"
"105","329","Braxton Miller","","","","95","","","","95.0"
"106","338","Tajae Sharpe","","","","98","","","","98.0"
"107","346","Michael Floyd","","","","102","","","","102.0"
"108","347","Kamar Aiken","","","","103","","","","103.0"
"109","351","Phillip Dorsett II","HOU","7","","104","","","","104.0"
"110","353","Marquise Goodwin","SEA","6","","105","","","","105.0"
"111","356","Eli Rogers","","","","106","","","","106.0"
"112","362","Dontrelle Inman","","","","107","","","","107.0"
"113","368","Seth Roberts","","","","110","","","","110.0"
"114","372","Adam Humphries","","","","111","","","","111.0"
"115","373","Mack Hollins","LV","","","112","","","","112.0"
"116","379","Brice Butler","","","","114","","","","114.0"
"117","380","Jaelen Strong","","","","115","","","","115.0"
"118","382","Charone Peake","","","","116","","","","116.0"
"119","387","Austin Carr","","","","117","","","","117.0"
"120","393","Chad Hansen","","","","118","","","","118.0"
"121","397","Bennie Fowler III","","","","119","","","","119.0"
"122","401","Josh Reynolds","DET","7","","120","","","","120.0"
"123","402","Malcom Floyd","","","","121","","","","121.0"
"124","403","Justin Hardy","","","","122","","","","122.0"
""
""