,Unnamed: 0,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
222,222,223,Alfred Blue,HOU,RB,25,14,2,0,0,0,0,0,100,420,4.2,1,16,12,40,3.33,0,2.0,1,1,0.0,0.0,50.0,62.0,66.0,56.0,0.0,61,0.0,BlueAl00
223,223,224,Andrew Hawkins,CLE,WR,30,16,5,0,0,0,0,0,2,0,0.0,0,54,33,324,9.82,3,0.0,0,3,0.0,0.0,50.0,83.4,86.4,66.9,0.0,93,0.0,HawkAn00
224,224,225,Dion Sims,MIA,TE,25,14,11,0,0,0,0,0,0,0,0.0,0,35,26,256,9.85,4,0.0,0,4,0.0,0.0,50.0,75.6,78.6,62.6,0.0,33,0.0,SimsDi00
225,225,226,Jay Cutler,CHI,QB,33,5,5,81,137,1059,4,5,5,24,4.8,0,0,0,0,0.0,0,6.0,2,0,0.0,0.0,47.0,46.8,56.8,51.8,0.0,39,0.0,CutlJa00
226,226,227,Russell Shepard,TAM,WR,26,14,4,0,0,0,0,0,1,9,9.0,0,40,23,341,14.83,2,0.0,0,2,0.0,0.0,47.0,70.0,73.0,58.5,0.0,94,0.0,ShepRu00
227,227,228,Wendell Smallwood,PHI,RB,22,13,3,0,0,0,0,0,77,312,4.05,1,13,6,55,9.17,0,1.0,1,2,0.0,0.0,47.0,52.7,56.7,49.7,0.0,63,0.0,SmalWe00
228,228,229,Fozzy Whittaker,CAR,RB,27,16,0,0,0,0,0,0,57,265,4.65,0,33,25,226,9.04,0,1.0,1,0,0.0,0.0,47.0,72.1,79.1,59.6,0.0,62,0.0,WhitFo00
229,229,230,Danny Amendola,NWE,WR,31,12,4,0,0,0,0,0,0,0,0.0,0,29,23,243,10.57,4,3.0,1,4,0.0,0.0,46.0,69.3,73.3,57.8,0.0,95,0.0,AmenDa00
230,230,231,Brandon Coleman,NOR,WR,24,16,4,0,0,0,0,0,0,0,0.0,0,38,26,281,10.81,3,0.0,0,3,0.0,0.0,46.0,72.1,75.1,59.1,0.0,96,0.0,ColeBr00
231,231,232,Will Tye,NYG,TE,25,16,10,0,0,0,0,0,0,0,0.0,0,70,48,395,8.23,1,0.0,0,1,0.0,0.0,46.0,93.5,96.5,69.5,0.0,34,0.0,TyexWi00
232,232,233,Austin Hooper,ATL,TE,22,14,3,0,0,0,0,0,0,0,0.0,0,27,19,271,14.26,3,0.0,0,3,0.0,0.0,45.0,64.1,67.1,54.6,0.0,35,0.0,HoopAu00
233,233,234,Jamize Olawale,OAK,RB,27,16,7,0,0,0,0,0,17,47,2.76,2,14,12,227,18.92,1,0.0,0,3,0.0,0.0,45.0,57.4,60.4,51.4,0.0,64,0.0,OlawJa00
234,234,235,Torrey Smith,SFO,WR,27,12,12,0,0,0,0,0,0,0,0.0,0,49,20,267,13.35,3,0.0,0,3,0.0,0.0,45.0,64.7,67.7,54.7,0.0,97,0.0,SmitTo02
235,235,236,Justin Hardy,ATL,WR,25,16,3,0,0,0,0,0,0,0,0.0,0,31,21,203,9.67,4,0.0,0,4,0.0,0.0,44.0,65.3,68.3,54.8,0.0,98,0.0,HardJu00
236,236,237,C.J. Prosise,SEA,RB,22,6,2,0,0,0,0,0,30,172,5.73,1,19,17,208,12.24,0,0.0,0,1,0.0,0.0,44.0,61.0,67.0,52.5,0.0,65,0.0,ProsC.00
237,237,238,Charles Sims,TAM,RB,26,7,2,0,0,0,0,0,51,149,2.92,1,32,24,190,7.92,1,1.0,1,2,0.0,0.0,44.0,67.9,74.9,55.9,0.0,66,0.0,SimsCh00
238,238,239,Justin Hunter,2TM,WR,25,13,5,0,0,0,0,0,0,0,0.0,0,23,10,189,18.9,4,0.0,0,4,0.0,0.0,43.0,52.9,55.9,47.9,0.0,99,0.0,HuntJu00
239,239,240,Jared Cook,GNB,TE,29,10,5,0,0,0,0,0,0,0,0.0,0,51,30,377,12.57,1,1.0,1,1,0.0,0.0,42.0,71.7,75.7,56.7,0.0,36,0.0,CookJa02
240,240,241,Justin Forsett,3TM,RB,31,9,6,0,0,0,0,0,87,291,3.34,1,27,20,85,4.25,0,2.0,1,1,0.0,0.0,42.0,61.6,65.6,51.6,0.0,67,0.0,ForsJu00
241,241,242,Kenyan Drake,MIA,RB,22,16,1,0,0,0,0,0,33,179,5.42,2,10,9,46,5.11,0,1.0,0,3,0.0,0.0,41.0,49.5,52.5,45.0,0.0,69,0.0,DrakKe00
242,242,243,John Kuhn,NOR,RB,34,16,3,0,0,0,0,0,18,37,2.06,4,20,16,70,4.38,1,0.0,0,5,0.0,0.0,41.0,56.7,56.7,48.7,0.0,68,0.0,KuhnJo00
243,243,244,Quinton Patton,SFO,WR,26,14,14,0,0,0,0,0,0,0,0.0,0,63,37,408,11.03,0,1.0,0,0,0.0,0.0,41.0,77.8,80.8,59.3,0.0,100,0.0,PattQu00
244,244,245,Brice Butler,DAL,WR,26,16,3,0,0,0,0,0,0,0,0.0,0,32,16,219,13.69,3,0.0,0,3,0.0,0.0,40.0,55.9,58.9,47.9,0.0,101,0.0,ButlBr00
245,245,246,James Starks,GNB,RB,30,9,4,0,0,0,0,0,63,145,2.3,0,25,19,134,7.05,2,1.0,0,2,0.0,0.0,40.0,58.9,64.9,49.4,0.0,70,0.0,StarJa00
246,246,247,Kamar Aiken,BAL,WR,27,16,6,0,0,0,0,0,0,0,0.0,0,50,29,328,11.31,1,0.0,0,1,0.0,0.0,39.0,67.8,70.8,53.3,0.0,102,0.0,AikeKa00
247,247,248,Trey Burton,PHI,TE,25,15,4,0,0,0,0,0,0,0,0.0,0,60,37,327,8.84,1,0.0,0,1,0.0,0.0,39.0,75.7,78.7,57.2,0.0,39,0.0,BurtTr01
248,248,249,Eddie Lacy,GNB,RB,26,5,5,0,0,0,0,0,71,360,5.07,0,7,4,28,7.0,0,0.0,0,0,0.0,0.0,39.0,42.8,45.8,40.8,0.0,71,0.0,LacyEd00
249,249,250,Richard Rodgers,GNB,TE,24,16,6,0,0,0,0,0,0,0,0.0,0,47,30,271,9.03,2,0.0,0,2,0.0,0.0,39.0,69.1,72.1,54.1,0.0,37,0.0,RodgRi00
250,250,251,Jacob Tamme,ATL,TE,31,8,5,0,0,0,0,0,0,0,0.0,0,31,22,210,9.55,3,0.0,0,3,0.0,0.0,39.0,61.0,64.0,50.0,0.0,38,0.0,TammJa00
251,251,252,Dwayne Washington,DET,RB,22,12,2,0,0,0,0,0,90,265,2.94,1,15,10,62,6.2,0,0.0,0,1,0.0,0.0,39.0,48.7,51.7,43.7,0.0,72,0.0,WashDw00
252,252,253,Josh Bellamy,CHI,WR,27,16,2,0,0,0,0,0,4,37,9.25,0,38,19,282,14.84,1,0.0,0,1,0.0,0.0,38.0,56.9,59.9,47.4,0.0,103,0.0,BellJo02
253,253,254,Dion Lewis,NWE,RB,26,7,5,0,0,0,0,0,64,283,4.42,0,24,17,94,5.53,0,1.0,0,0,0.0,0.0,38.0,54.7,57.7,46.2,0.0,73,0.0,LewiDi00
254,254,255,Aaron Ripkowski,GNB,RB,24,16,8,0,0,0,0,0,34,150,4.41,2,10,9,46,5.11,1,0.0,0,3,0.0,0.0,38.0,46.6,49.6,42.1,0.0,74,0.0,RipkAa00
255,255,256,Levine Toilolo,ATL,TE,25,16,11,0,0,0,0,0,0,0,0.0,0,19,13,264,20.31,2,0.0,0,2,0.0,0.0,38.0,51.4,54.4,44.9,0.0,40,0.0,ToilLe00
256,256,257,Kyle Juszczyk,BAL,RB,25,16,7,0,0,0,0,0,5,22,4.4,1,49,37,266,7.19,0,0.0,0,1,1.0,0.0,37.0,73.8,76.8,55.3,0.0,76,0.0,JuszKy00
257,257,258,Alfred Morris,DAL,RB,28,14,0,0,0,0,0,0,69,243,3.52,2,6,3,11,3.67,0,0.0,0,2,0.0,0.0,37.0,40.4,43.4,38.9,0.0,75,0.0,MorrAl00
258,258,259,Ladarius Green,PIT,TE,26,6,2,0,0,0,0,0,0,0,0.0,0,34,18,304,16.89,1,0.0,0,1,0.0,0.0,36.0,54.4,57.4,45.4,0.0,41,0.0,GreeLa00
259,259,260,Erik Swoope,IND,TE,24,16,4,0,0,0,0,0,0,0,0.0,0,22,15,297,19.8,1,0.0,0,1,0.0,0.0,36.0,50.7,53.7,43.2,0.0,42,0.0,SwooEr00
260,260,261,Jimmy Garoppolo,NWE,QB,25,6,2,43,63,502,4,0,10,6,0.6,0,1,1,3,3.0,0,2.0,1,0,0.0,0.0,35.0,36.0,40.0,35.5,0.0,40,0.0,GaroJi00
261,261,262,Cobi Hamilton,PIT,WR,26,11,8,0,0,0,0,0,0,0,0.0,0,28,17,234,13.76,2,0.0,0,2,0.0,0.0,35.0,52.4,55.4,43.9,0.0,104,0.0,HamiCo00
262,262,263,Darrius Heyward-Bey,PIT,WR,29,10,0,0,0,0,0,0,1,60,60.0,1,19,6,114,19.0,2,0.0,0,3,0.0,0.0,35.0,41.4,44.4,38.4,0.0,105,0.0,HeywDa00
263,263,264,Paul Richardson,SEA,WR,24,15,0,0,0,0,0,0,1,5,5.0,0,36,21,288,13.71,1,0.0,0,1,0.0,0.0,35.0,56.3,59.3,45.8,0.0,106,0.0,RichPa01
264,264,265,Andre Roberts,DET,WR,28,16,1,0,0,0,0,0,0,0,0.0,0,25,14,188,13.43,1,2.0,1,3,0.0,0.0,35.0,48.8,52.8,41.8,0.0,108,0.0,RobeAn00
265,265,266,Deonte Thompson,CHI,WR,27,16,6,0,0,0,0,0,0,0,0.0,0,36,22,249,11.32,2,1.0,1,2,0.0,0.0,35.0,56.9,60.9,45.9,0.0,107,0.0,ThomDe04
266,266,267,Landry Jones,PIT,QB,27,8,2,53,86,558,4,2,6,-4,-0.67,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,34.0,33.9,38.9,35.9,0.0,41,0.0,JoneLa02
267,267,268,Bryan Walters,JAX,WR,29,10,3,0,0,0,0,0,1,4,4.0,0,34,24,231,9.63,2,1.0,1,2,0.0,0.0,34.0,57.5,61.5,45.5,0.0,109,0.0,WaltBr00
268,268,269,Geronimo Allison,GNB,WR,22,10,2,0,0,0,0,0,0,0,0.0,0,22,12,202,16.83,2,0.0,0,2,0.0,0.0,32.0,44.2,47.2,38.2,0.0,110,0.0,AlliGe01
269,269,270,Corey Brown,CAR,WR,25,16,8,0,0,0,0,0,2,6,3.0,0,53,27,276,10.22,1,1.0,1,1,0.0,0.0,32.0,59.2,63.2,45.7,0.0,111,0.0,BrowPh00
270,270,271,Corey Grant,JAX,RB,25,11,1,0,0,0,0,0,32,164,5.13,1,7,4,35,8.75,1,0.0,0,2,0.0,0.0,32.0,35.9,38.9,33.9,0.0,77,0.0,GranCo00
271,271,272,Bryce Petty,NYJ,QB,25,6,4,75,133,809,3,7,5,19,3.8,0,0,0,0,0.0,0,1.0,1,0,1.0,0.0,32.0,32.3,43.3,39.3,0.0,42,0.0,PettBr01
272,272,273,Peyton Barber,TAM,RB,22,15,1,0,0,0,0,0,55,223,4.05,1,6,5,28,5.6,0,0.0,0,1,0.0,0.0,31.0,36.1,39.1,33.6,0.0,78,0.0,BarbPe01
273,273,274,Eric Decker,NYJ,WR,29,3,3,0,0,0,0,0,0,0,0.0,0,21,9,194,21.56,2,0.0,0,2,0.0,0.0,31.0,40.4,43.4,35.9,0.0,112,0.0,DeckEr00
274,274,275,Rod Streater,SFO,WR,28,16,2,0,0,0,0,0,0,0,0.0,0,27,18,191,10.61,2,0.0,0,2,0.0,0.0,31.0,49.1,52.1,40.1,0.0,113,0.0,StreRo00
275,275,276,Jordan Taylor,DEN,WR,24,16,0,0,0,0,0,0,0,0,0.0,0,25,16,209,13.06,2,1.0,1,2,0.0,0.0,31.0,46.9,50.9,38.9,0.0,114,0.0,TaylJo01
276,276,277,Virgil Green,DEN,TE,28,12,11,0,0,0,0,0,0,0,0.0,0,37,22,237,10.77,1,0.0,0,1,0.0,0.0,30.0,51.7,54.7,40.7,0.0,43,0.0,GreeVi00
277,277,278,Kenjon Barner,PHI,RB,27,13,0,0,0,0,0,0,27,129,4.78,2,11,5,42,8.4,0,0.0,0,2,0.0,0.0,29.0,34.1,37.1,31.6,0.0,79,0.0,BarnKe00
278,278,279,C.J. Uzomah,CIN,TE,23,10,8,0,0,0,0,0,0,0,0.0,0,38,25,234,9.36,1,0.0,0,1,0.0,0.0,29.0,54.4,57.4,41.9,0.0,44,0.0,UzomC.00
279,279,280,Cameron Artis-Payne,CAR,RB,26,3,3,0,0,0,0,0,36,144,4.0,2,1,1,11,11.0,0,0.0,0,2,0.0,0.0,28.0,28.5,31.5,28.0,0.0,81,0.0,ArtiCa00
280,280,281,Jacoby Brissett,NWE,QB,24,3,2,34,55,400,0,0,16,83,5.19,1,0,0,0,0.0,0,3.0,1,1,0.0,0.0,28.0,28.3,32.3,28.3,0.0,44,0.0,BrisJa00
281,281,282,Nick Foles,KAN,QB,27,3,1,36,55,410,3,0,4,-4,-1.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,28.0,28.0,31.0,28.0,0.0,45,0.0,FoleNi00
282,282,283,Paxton Lynch,DEN,QB,22,3,2,49,83,497,2,1,11,25,2.27,0,0,0,0,0.0,0,2.0,0,0,0.0,0.0,28.0,28.4,32.4,29.4,0.0,43,0.0,LyncPa00
283,283,284,Tanner McEvoy,SEA,WR,23,14,0,1,1,43,0,0,0,0,0.0,0,11,9,140,15.56,2,0.0,0,2,0.0,0.0,28.0,36.7,39.7,32.2,0.0,115,0.0,McEvTa01
284,284,285,Kerwynn Williams,ARI,RB,25,10,0,0,0,0,0,0,18,157,8.72,2,2,1,6,6.0,0,0.0,0,2,0.0,0.0,28.0,29.3,32.3,28.8,0.0,80,0.0,WillKe05
285,285,286,Bennie Fowler,DEN,WR,25,13,0,0,0,0,0,0,0,0,0.0,0,24,11,145,13.18,2,0.0,0,2,0.0,0.0,27.0,37.5,40.5,32.0,0.0,117,0.0,FowlBe00
286,286,287,DuJuan Harris,SFO,RB,28,10,1,0,0,0,0,0,38,138,3.63,0,9,8,115,14.38,1,2.0,2,1,0.0,0.0,27.0,35.3,43.3,31.3,0.0,82,0.0,HarrDu01
287,287,288,Chester Rogers,IND,WR,22,14,2,0,0,0,0,0,0,0,0.0,0,34,19,273,14.37,0,2.0,0,0,0.0,0.0,27.0,46.3,49.3,36.8,0.0,116,0.0,RogeCh02
288,288,289,Shane Vereen,NYG,RB,27,5,1,0,0,0,0,0,33,158,4.79,1,19,11,94,8.55,0,2.0,2,1,0.0,0.0,27.0,38.2,43.2,32.7,0.0,83,0.0,VereSh00
289,289,290,Kapri Bibbs,DEN,RB,23,12,0,0,0,0,0,0,29,129,4.45,0,4,2,75,37.5,1,0.0,0,1,0.0,0.0,26.0,28.4,31.4,27.4,0.0,84,0.0,BibbKa00
290,290,291,Demetrius Harris,KAN,TE,25,16,11,0,0,0,0,0,0,0,0.0,0,31,17,123,7.24,1,1.0,0,2,1.0,0.0,26.0,43.3,46.3,34.8,0.0,45,0.0,HarrDe03
291,291,292,Jaron Brown,ARI,WR,26,7,2,0,0,0,0,0,0,0,0.0,0,22,11,187,17.0,1,0.0,0,1,0.0,0.0,25.0,35.7,38.7,30.2,0.0,120,0.0,BrowJa03
292,292,293,Alex Collins,SEA,RB,22,11,0,0,0,0,0,0,31,125,4.03,1,11,11,84,7.64,0,2.0,1,1,0.0,0.0,25.0,35.9,39.9,30.4,0.0,85,0.0,CollAl00
293,293,294,Seth Devalve,CLE,TE,23,12,2,0,0,0,0,0,0,0,0.0,0,12,10,127,12.7,2,0.0,0,2,0.0,0.0,25.0,34.7,37.7,29.7,0.0,48,0.0,DevaSe00
294,294,295,Josh Huff,2TM,WR,25,10,2,0,1,0,0,0,4,15,3.75,0,23,16,113,7.06,1,0.0,0,2,0.0,0.0,25.0,40.8,43.8,32.8,0.0,119,0.0,HuffJo00
295,295,296,Jeff Janis,GNB,WR,25,16,1,0,0,0,0,0,2,38,19.0,1,19,11,93,8.45,1,0.0,0,2,0.0,0.0,25.0,36.1,36.1,30.6,0.0,118,0.0,JaniJe00
296,296,297,Charone Peake,NYJ,WR,24,15,1,0,0,0,0,0,0,0,0.0,0,35,19,186,9.79,0,0.0,0,1,0.0,0.0,25.0,43.6,46.6,34.1,0.0,121,0.0,PeakCh00
297,297,298,Mychal Rivera,OAK,TE,26,13,2,0,0,0,0,0,0,0,0.0,0,25,18,192,10.67,1,0.0,0,1,0.0,0.0,25.0,43.2,46.2,34.2,0.0,46,0.0,RiveMy00
298,298,299,Mike Tolbert,CAR,RB,31,16,2,0,0,0,0,0,35,114,3.26,0,15,10,72,7.2,1,0.0,0,1,0.0,0.0,25.0,34.6,37.6,29.6,0.0,86,0.0,TolbMi00
299,299,300,Luke Willson,SEA,TE,26,11,6,0,0,0,0,0,0,0,0.0,0,21,15,129,8.6,2,0.0,0,2,0.0,0.0,25.0,39.9,42.9,32.4,0.0,47,0.0,WillLu00
300,300,301,Orleans Darkwa,NYG,RB,24,10,2,0,0,0,0,0,30,111,3.7,2,4,2,12,6.0,0,0.0,0,2,0.0,0.0,24.0,26.3,29.3,25.3,0.0,87,0.0,DarkOr00
301,301,302,Kenneth Farrow,SDG,RB,23,13,2,0,0,0,0,0,60,192,3.2,0,16,13,70,5.38,0,2.0,1,0,0.0,0.0,24.0,37.2,41.2,30.7,0.0,88,0.0,FarrKe02
302,302,303,Xavier Grimble,PIT,TE,24,13,2,0,0,0,0,0,0,0,0.0,0,21,11,118,10.73,2,0.0,0,2,0.0,0.0,24.0,34.8,37.8,29.3,0.0,49,0.0,GrimXa00
303,303,304,Jalin Marshall,NYJ,WR,21,10,1,0,0,0,0,0,0,0,0.0,0,23,14,162,11.57,2,4.0,2,2,0.0,0.0,24.0,38.2,43.2,31.2,0.0,122,0.0,MarsJa01
304,304,305,Charles Johnson,MIN,WR,27,16,7,0,0,0,0,0,0,0,0.0,0,37,20,232,11.6,0,0.0,0,0,0.0,0.0,23.0,43.2,46.2,33.2,0.0,123,0.0,JohnCh08
305,305,306,Marcedes Lewis,JAX,TE,32,10,10,0,0,0,0,0,0,0,0.0,0,30,20,169,8.45,1,0.0,0,1,0.0,0.0,23.0,42.9,45.9,32.9,0.0,50,0.0,LewiMa00
306,306,307,Jordan Norwood,DEN,WR,30,14,6,0,0,0,0,0,1,0,0.0,0,35,21,232,11.05,1,5.0,3,1,0.0,0.0,23.0,44.2,50.2,33.7,0.0,124,0.0,NorwJo00
307,307,308,Ameer Abdullah,DET,RB,23,2,2,0,0,0,0,0,18,101,5.61,0,5,5,57,11.4,1,0.0,0,1,0.0,0.0,22.0,26.8,29.8,24.3,0.0,90,0.0,AbduAm00
308,308,309,Ronnie Hillman,2TM,RB,25,8,1,0,0,0,0,0,41,131,3.2,0,15,7,93,13.29,0,0.0,0,0,0.0,0.0,22.0,29.4,32.4,25.9,0.0,89,0.0,HillRo00
309,309,310,Ben Koyack,JAX,TE,23,14,7,0,0,0,0,0,0,0,0.0,0,24,19,161,8.47,1,0.0,0,1,0.0,0.0,22.0,41.1,44.1,31.6,0.0,51,0.0,KoyaBe00
310,310,311,Roger Lewis,NYG,WR,23,13,1,0,0,0,0,0,0,0,0.0,0,19,7,97,13.86,2,0.0,0,2,0.0,0.0,22.0,28.7,28.7,25.2,0.0,126,0.0,LewiRo03
311,311,312,Marquess Wilson,CHI,WR,24,3,1,0,0,0,0,0,0,0,0.0,0,16,9,160,17.78,1,0.0,0,1,0.0,0.0,22.0,31.0,34.0,26.5,0.0,125,0.0,WilsMa02
312,312,313,Harry Douglas,TEN,WR,32,11,2,0,0,0,0,0,0,0,0.0,0,22,15,210,14.0,0,0.0,0,0,0.0,0.0,21.0,36.0,39.0,28.5,0.0,128,0.0,DougHa00
313,313,314,Lance Dunbar,DAL,RB,26,13,0,0,0,0,0,0,9,31,3.44,1,24,16,122,7.63,0,1.0,0,1,0.0,0.0,21.0,37.3,40.3,29.3,0.0,91,0.0,DunbLa00
314,314,315,Darren Fells,ARI,TE,30,14,7,0,0,0,0,0,0,0,0.0,0,18,14,154,11.0,1,0.0,0,1,0.0,0.0,21.0,35.4,38.4,28.4,0.0,52,0.0,FellDa01
315,315,316,Josh Hill,NOR,TE,26,9,8,0,0,0,0,0,0,0,0.0,0,22,15,149,9.93,1,0.0,0,1,0.0,0.0,21.0,35.9,38.9,28.4,0.0,54,0.0,HillJo02
316,316,317,Andre Johnson,TEN,WR,35,8,4,0,0,0,0,0,0,0,0.0,0,22,9,85,9.44,2,0.0,0,2,0.0,0.0,21.0,29.5,29.5,25.0,0.0,129,0.0,JohnAn02
317,317,318,Ricardo Louis,CLE,WR,22,16,3,0,0,0,0,0,0,0,0.0,0,35,18,205,11.39,0,1.0,0,0,0.0,0.0,21.0,38.5,41.5,29.5,0.0,130,0.0,LouiRi00
318,318,319,Austin Seferian-Jenkins,2TM,TE,24,9,2,0,0,0,0,0,0,0,0.0,0,20,13,154,11.85,1,0.0,0,1,0.0,0.0,21.0,34.4,37.4,27.9,0.0,53,0.0,SefeAu00
319,319,320,Darren Waller,BAL,TE,24,12,3,0,0,0,0,0,0,0,0.0,0,17,10,85,8.5,2,0.0,0,2,0.0,0.0,21.0,30.5,30.5,25.5,0.0,55,0.0,WallDa01
320,320,321,Danny Woodhead,SDG,WR,31,2,1,0,0,0,0,0,19,116,6.11,0,8,6,35,5.83,1,0.0,0,1,0.0,0.0,21.0,27.1,30.1,24.1,0.0,127,0.0,WoodDa02
321,321,322,Cody Core,CIN,WR,22,8,4,0,0,0,0,0,0,0,0.0,0,27,17,200,11.76,0,0.0,0,0,0.0,0.0,20.0,37.0,40.0,28.5,0.0,132,0.0,CoreCo00
322,322,323,Anthony Fasano,TEN,TE,32,16,10,0,0,0,0,0,0,0,0.0,0,13,8,83,10.38,2,0.0,0,2,0.0,0.0,20.0,28.3,28.3,24.3,0.0,56,0.0,FasaAn00
323,323,324,Jonathan Grimes,HOU,RB,27,10,0,0,0,0,0,0,23,105,4.57,0,18,13,94,7.23,0,0.0,0,0,0.0,0.0,20.0,32.9,35.9,26.4,0.0,92,0.0,GrimJo01
324,324,325,Freddie Martino,TAM,WR,25,13,0,0,0,0,0,0,0,0,0.0,0,11,8,142,17.75,1,0.0,0,1,0.0,0.0,20.0,28.2,31.2,24.2,0.0,131,0.0,MartFr00
325,325,326,Bobby Rainey,NYG,RB,29,15,0,0,0,0,0,0,17,63,3.71,0,25,20,153,7.65,0,1.0,1,0,0.0,0.0,20.0,39.6,43.6,29.6,0.0,93,0.0,RainBo00
326,326,327,Kevin White,CHI,WR,24,4,4,0,0,0,0,0,1,9,9.0,0,36,19,187,9.84,0,0.0,0,0,0.0,0.0,20.0,38.6,41.6,29.1,0.0,133,0.0,WhitKe00
327,327,328,Benny Cunningham,LAR,RB,26,11,0,0,0,0,0,0,21,101,4.81,0,21,16,91,5.69,0,1.0,0,0,0.0,0.0,19.0,35.2,38.2,27.2,0.0,94,0.0,CunnBe01
328,328,329,Ed Dickson,CAR,TE,29,16,8,0,0,0,0,0,0,0,0.0,0,19,10,134,13.4,1,0.0,0,1,0.0,0.0,19.0,29.4,32.4,24.4,0.0,57,0.0,DickEd00
329,329,330,Jerell Adams,NYG,TE,24,13,2,0,0,0,0,0,0,0,0.0,0,21,16,122,7.63,1,1.0,0,1,0.0,0.0,18.0,34.2,37.2,26.2,0.0,59,0.0,AdamJe01
330,330,331,Arrelious Benn,JAX,WR,28,15,0,0,0,0,0,0,0,0,0.0,0,10,5,116,23.2,1,0.0,0,1,0.0,0.0,18.0,22.6,25.6,20.1,0.0,134,0.0,BennAr00
331,331,332,Daniel Brown,2TM,TE,24,8,3,0,0,0,0,0,0,0,0.0,0,20,16,124,7.75,1,0.0,0,1,0.0,0.0,18.0,34.4,37.4,26.4,0.0,58,0.0,BrowDa04
332,332,333,Ka'Deem Carey,CHI,RB,24,12,0,0,0,0,0,0,32,126,3.94,0,7,5,55,11.0,0,0.0,0,0,0.0,0.0,18.0,23.1,26.1,20.6,0.0,95,0.0,CareKa00
333,333,334,Andre Ellington,ARI,RB,27,16,0,0,0,0,0,0,34,96,2.82,0,19,12,85,7.08,0,0.0,0,0,0.0,0.0,18.0,30.1,30.1,24.1,0.0,96,0.0,ElliAn00
334,334,335,Tom Savage,HOU,QB,26,3,2,46,73,461,0,0,6,12,2.0,0,0,0,0,0.0,0,1.0,1,0,0.0,0.0,18.0,17.6,21.6,17.6,0.0,46,0.0,SavaTo00
335,335,336,Derek Anderson,CAR,QB,33,5,2,36,53,453,2,5,1,4,4.0,0,0,0,0,0.0,0,1.0,1,0,0.0,1.0,17.0,16.5,25.5,21.5,0.0,48,0.0,AndeDe00
336,336,337,Reggie Bush,BUF,RB,31,13,0,0,0,0,0,0,12,-3,-0.25,1,10,7,90,12.86,0,1.0,0,1,1.0,0.0,17.0,23.7,23.7,20.2,0.0,97,0.0,BushRe00
337,337,338,MarQueis Gray,MIA,TE,27,16,7,0,0,0,0,0,0,0,0.0,0,17,14,174,12.43,0,0.0,0,0,0.0,0.0,17.0,31.4,34.4,24.4,0.0,60,0.0,GrayMa00
