,Unnamed: 0,Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
338,338,339,Kevin Hogan,CLE,QB,24,4,0,14,26,104,0,2,8,105,13.13,1,0,0,0,0.0,0,0.0,0,1,0.0,0.0,17.0,16.7,21.7,18.7,0.0,47,0.0,HogaKe00
339,339,340,Vincent Jackson,TAM,WR,33,5,5,0,0,0,0,0,0,0,0.0,0,32,15,173,11.53,0,0.0,0,0,0.0,0.0,17.0,32.3,35.3,24.8,0.0,135,0.0,JackVi00
340,340,341,Denard Robinson,JAX,RB,26,13,1,0,0,0,0,0,41,144,3.51,0,5,3,22,7.33,0,0.0,0,0,0.0,0.0,17.0,19.6,22.6,18.1,0.0,98,0.0,RobiDe00
341,341,342,Brandon Tate,BUF,WR,29,15,1,0,0,0,0,0,3,48,16.0,0,12,8,117,14.63,0,0.0,0,0,0.0,0.0,17.0,24.5,27.5,20.5,0.0,136,0.0,TateBr00
342,342,343,Matt Cassel,TEN,QB,34,4,1,30,51,284,2,2,4,3,0.75,0,0,0,0,0.0,0,1.0,0,0,0.0,0.0,16.0,15.7,17.7,17.7,0.0,49,0.0,CassMa00
343,343,344,Brent Celek,PHI,TE,31,16,8,0,0,0,0,0,0,0,0.0,0,19,14,155,11.07,0,1.0,0,0,0.0,0.0,16.0,29.5,32.5,22.5,0.0,61,0.0,CeleBr00
344,344,345,Josh Ferguson,IND,RB,23,16,0,0,0,0,0,0,15,20,1.33,0,26,20,136,6.8,0,1.0,0,0,0.0,0.0,16.0,35.6,38.6,25.6,0.0,100,0.0,FergJo02
345,345,346,Chris Johnson,ARI,RB,31,4,0,0,0,0,0,0,25,95,3.8,1,1,0,0,0.0,0,0.0,0,1,0.0,0.0,16.0,15.5,15.5,15.5,0.0,101,0.0,JohnCh04
346,346,347,Braxton Miller,HOU,WR,24,10,6,0,0,0,0,0,3,0,0.0,0,28,15,99,6.6,1,0.0,0,1,0.0,0.0,16.0,30.9,30.9,23.4,0.0,137,0.0,MillBr03
347,347,348,Terron Ward,ATL,RB,24,5,0,0,0,0,0,0,31,151,4.87,0,2,1,11,11.0,0,0.0,0,0,0.0,0.0,16.0,17.2,20.2,16.7,0.0,99,0.0,WardTe00
348,348,349,Stephen Anderson,HOU,TE,23,13,0,0,0,0,0,0,0,0,0.0,0,16,11,93,8.45,1,0.0,0,1,0.0,0.0,15.0,26.3,26.3,20.8,0.0,62,0.0,AndeSt01
349,349,350,Tyler Higbee,LAR,TE,23,16,7,0,0,0,0,0,0,0,0.0,0,29,11,85,7.73,1,0.0,0,1,0.0,0.0,15.0,25.5,25.5,20.0,0.0,63,0.0,HigbTy00
350,350,351,Greg Salas,BUF,WR,28,2,1,0,0,0,0,0,0,0,0.0,0,6,4,89,22.25,1,0.0,0,1,0.0,0.0,15.0,18.9,18.9,16.9,0.0,139,0.0,SalaGr00
351,351,352,Cecil Shorts,TAM,WR,29,9,5,0,0,0,0,0,0,0,0.0,0,27,11,152,13.82,0,0.0,0,0,0.0,0.0,15.0,26.2,29.2,20.7,0.0,138,0.0,ShorCe00
352,352,353,Mack Brown,WAS,RB,25,9,0,0,0,0,0,0,8,82,10.25,1,1,1,-2,-2.0,0,0.0,0,1,0.0,0.0,14.0,15.0,15.0,14.5,0.0,102,0.0,BrowMa02
353,353,354,A.J. Derby,2TM,TE,25,10,3,0,0,0,0,0,0,0,0.0,0,20,16,160,10.0,0,1.0,1,0,0.0,0.0,14.0,30.0,34.0,22.0,0.0,65,0.0,DerbA.00
354,354,355,Jeff Heuerman,DEN,TE,24,12,2,0,0,0,0,0,0,0,0.0,0,17,9,141,15.67,0,0.0,0,0,0.0,0.0,14.0,23.1,26.1,18.6,0.0,64,0.0,HeueJe00
355,355,356,Akeem Hunt,HOU,RB,23,8,0,0,0,0,0,0,20,109,5.45,0,4,3,29,9.67,0,2.0,0,0,0.0,0.0,14.0,16.8,19.8,15.3,0.0,103,0.0,HuntAk01
356,356,357,Andy Janovich,DEN,RB,23,11,5,0,0,0,0,0,4,33,8.25,1,7,5,44,8.8,0,0.0,0,1,0.0,0.0,14.0,18.7,18.7,16.2,0.0,104,0.0,JanoAn00
357,357,358,Brandon Myers,TAM,TE,31,16,9,0,0,0,0,0,0,0,0.0,0,14,7,59,8.43,1,0.0,0,1,1.0,0.0,14.0,20.9,20.9,17.4,0.0,66,0.0,MyerBr00
358,358,359,Walt Powell,BUF,WR,25,9,2,0,0,0,0,0,0,0,0.0,0,25,14,142,10.14,0,0.0,0,0,0.0,0.0,14.0,28.2,31.2,21.2,0.0,140,0.0,PoweWa00
359,359,360,Larry Donnell,NYG,TE,28,14,6,0,0,0,0,0,0,0,0.0,0,22,15,92,6.13,1,1.0,1,1,0.0,0.0,13.0,28.2,29.2,20.7,0.0,67,0.0,DonnLa00
360,360,361,Arian Foster,MIA,RB,30,4,2,0,0,0,0,0,22,55,2.5,0,10,6,78,13.0,0,1.0,0,0,0.0,0.0,13.0,19.3,19.3,16.3,0.0,106,0.0,FostAr00
361,361,362,Crockett Gillmore,BAL,TE,25,7,5,0,0,0,0,0,0,0,0.0,0,14,8,71,8.88,1,0.0,0,1,0.0,0.0,13.0,21.1,21.1,17.1,0.0,69,0.0,GillCr00
362,362,363,Chris Harper,SFO,WR,23,9,2,0,0,0,0,0,0,0,0.0,0,21,13,133,10.23,0,0.0,0,0,0.0,0.0,13.0,26.3,29.3,19.8,0.0,141,0.0,HarpCh01
363,363,364,Chris Moore,BAL,WR,23,15,0,0,0,0,0,0,3,19,6.33,0,16,7,46,6.57,0,1.0,0,1,0.0,0.0,13.0,19.5,19.5,16.0,0.0,146,0.0,MoorCh00
364,364,365,Nick O'Leary,BUF,RB,24,16,7,0,0,0,0,0,0,0,0.0,0,14,9,114,12.67,0,0.0,0,0,1.0,0.0,13.0,22.4,25.4,17.9,0.0,105,0.0,OLeaNi00
365,365,366,John Phillips,2TM,TE,29,16,7,0,0,0,0,0,0,0,0.0,0,15,10,72,7.2,1,0.0,0,1,0.0,0.0,13.0,23.2,23.2,18.2,0.0,68,0.0,PhilJo00
366,366,367,C.J. Spiller,2TM,RB,29,6,0,0,0,0,0,0,6,18,3.0,0,13,6,50,8.33,1,1.0,0,1,0.0,0.0,13.0,18.8,18.8,15.8,0.0,107,0.0,SpilC.00
367,367,368,Jaelen Strong,HOU,WR,22,8,2,0,0,0,0,0,0,0,0.0,0,24,14,131,9.36,0,0.0,0,0,0.0,0.0,13.0,27.1,30.1,20.1,0.0,142,0.0,StroJa01
368,368,369,Paul Turner,PHI,WR,23,4,2,0,0,0,0,0,0,0,0.0,0,14,9,126,14.0,0,0.0,0,0,0.0,0.0,13.0,21.6,24.6,17.1,0.0,145,0.0,TurnPa01
369,369,370,Markus Wheaton,PIT,WR,25,3,2,0,0,0,0,0,0,0,0.0,0,9,4,51,12.75,1,0.0,0,1,1.0,0.0,13.0,17.1,17.1,15.1,0.0,143,0.0,WheaMa00
370,370,371,Jarius Wright,MIN,WR,27,8,1,0,0,0,0,0,0,0,0.0,0,14,11,67,6.09,1,0.0,0,1,0.0,0.0,13.0,23.7,23.7,18.2,0.0,144,0.0,WrigJa02
371,371,372,Jordan Cameron,MIA,TE,28,3,3,0,0,0,0,0,0,0,0.0,0,11,8,60,7.5,1,0.0,0,1,0.0,0.0,12.0,20.0,20.0,16.0,0.0,71,0.0,CameJo00
372,372,373,Mike Davis,SFO,RB,23,8,1,0,0,0,0,0,19,50,2.63,1,5,3,25,8.33,0,1.0,1,1,0.0,0.0,12.0,14.5,15.5,13.0,0.0,110,0.0,DaviMi01
373,373,374,Rhett Ellison,MIN,RB,28,15,6,0,0,0,0,0,1,1,1.0,1,14,9,57,6.33,0,0.0,0,1,0.0,0.0,12.0,20.8,20.8,16.3,0.0,109,0.0,ElliRh00
374,374,375,Brittan Golden,ARI,WR,28,12,1,0,0,0,0,0,0,0,0.0,0,14,8,82,10.25,1,1.0,1,1,0.0,0.0,12.0,20.2,21.2,16.2,0.0,147,0.0,GoldBr00
375,375,376,Dominique Jones,MIA,TE,29,9,2,0,0,0,0,0,0,0,0.0,0,10,7,61,8.71,1,0.0,0,1,0.0,0.0,12.0,19.1,19.1,15.6,0.0,70,0.0,JoneDo01
376,376,377,Jordan Todman,IND,RB,26,16,0,0,0,0,0,0,9,59,6.56,0,1,0,0,0.0,0,0.0,0,1,0.0,0.0,12.0,11.9,11.9,11.9,0.0,108,0.0,TodmJo00
377,377,378,Jamaal Charles,KAN,RB,30,3,0,0,0,0,0,0,12,40,3.33,1,3,2,14,7.0,0,0.0,0,1,0.0,0.0,11.0,13.4,13.4,12.4,0.0,111,0.0,CharJa00
378,378,379,Patrick DiMarco,ATL,RB,27,16,8,0,0,0,0,0,0,0,0.0,0,10,7,52,7.43,1,0.0,0,1,0.0,0.0,11.0,18.2,18.2,14.7,0.0,113,0.0,DiMaPa00
379,379,380,Neal Sterling,JAX,WR,24,10,1,0,0,0,0,0,0,0,0.0,0,16,12,110,9.17,0,0.0,0,0,0.0,0.0,11.0,23.0,26.0,17.0,0.0,148,0.0,SterNe00
380,380,381,Lucky Whitehead,DAL,WR,24,15,1,0,0,0,0,0,10,82,8.2,0,3,3,48,16.0,0,3.0,1,0,0.0,0.0,11.0,14.0,15.0,12.5,0.0,149,0.0,WhitLu00
381,381,382,Jonathan Williams,BUF,RB,22,11,0,0,1,0,0,0,27,94,3.48,1,2,1,0,0.0,0,2.0,2,1,0.0,0.0,11.0,12.4,14.4,11.9,0.0,112,0.0,WillJo07
382,382,383,Demarcus Ayers,PIT,WR,22,2,1,0,0,0,0,0,2,-12,-6.0,0,13,6,53,8.83,1,0.0,0,1,0.0,0.0,10.0,16.1,16.1,13.1,0.0,150,0.0,AyerDe00
383,383,384,Alan Cross,TAM,TE,23,14,0,0,0,0,0,0,0,0,0.0,0,10,6,38,6.33,1,0.0,0,1,0.0,0.0,10.0,15.8,15.8,12.8,0.0,74,0.0,CrosAl00
384,384,385,Shaun Hill,MIN,QB,36,3,1,19,35,242,0,0,5,5,1.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,10.0,10.2,10.2,10.2,0.0,50,0.0,HillSh00
385,385,386,David Johnson,PIT,TE,29,16,5,0,0,0,0,0,0,0,0.0,0,11,7,80,11.43,0,0.0,0,0,1.0,0.0,10.0,17.0,17.0,13.5,0.0,73,0.0,JohnDa05
386,386,387,Darren McFadden,DAL,RB,29,3,1,0,0,0,0,0,24,87,3.63,0,5,3,17,5.67,0,0.0,0,0,0.0,0.0,10.0,13.4,13.4,11.9,0.0,114,0.0,McFaDa00
387,387,388,Joshua Perkins,ATL,TE,23,8,1,0,0,0,0,0,0,0,0.0,0,5,3,42,14.0,1,0.0,0,1,0.0,0.0,10.0,13.2,13.2,11.7,0.0,72,0.0,PerkJo02
388,388,389,Antone Smith,TAM,RB,31,3,0,0,0,0,0,0,10,47,4.7,0,9,6,77,12.83,0,2.0,1,0,0.0,0.0,10.0,16.4,17.4,13.4,0.0,115,0.0,SmitAn01
389,389,390,James Wright,CIN,WR,25,13,2,0,0,0,0,0,2,-6,-3.0,0,19,13,106,8.15,0,0.0,0,0,0.0,0.0,10.0,23.0,26.0,16.5,0.0,151,0.0,WrigJa03
390,390,391,George Atkinson,CLE,RB,24,16,0,0,0,0,0,0,7,34,4.86,1,0,0,0,0.0,0,1.0,0,1,0.0,0.0,9.0,9.4,9.4,9.4,0.0,116,0.0,AtkiGe01
391,391,392,Blake Bell,SFO,TE,25,13,0,0,0,0,0,0,0,0,0.0,0,9,4,85,21.25,0,0.0,0,0,0.0,0.0,9.0,12.5,12.5,10.5,0.0,77,0.0,BellBl00
392,392,393,Leonte Carroo,MIA,WR,22,14,2,0,0,0,0,0,0,0,0.0,0,6,3,29,9.67,1,0.0,0,1,0.0,0.0,9.0,11.9,11.9,10.4,0.0,153,0.0,CarrLe00
393,393,394,Pharoh Cooper,LAR,WR,21,10,3,0,1,0,0,1,0,0,0.0,0,20,14,106,7.57,0,0.0,0,0,0.0,0.0,9.0,22.6,26.6,16.6,0.0,156,0.0,CoopPh00
394,394,395,Gavin Escobar,DAL,TE,25,16,1,0,0,0,0,0,0,0,0.0,0,7,4,30,7.5,1,0.0,0,1,0.0,0.0,9.0,13.0,13.0,11.0,0.0,76,0.0,EscoGa00
395,395,396,Mike Glennon,TAM,QB,27,2,0,10,11,75,1,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,1.0,9.0,9.0,9.0,9.0,0.0,53,0.0,GlenMi00
396,396,397,T.J. Jones,DET,WR,24,3,0,0,0,0,0,0,0,0,0.0,0,14,5,93,18.6,0,0.0,0,0,0.0,0.0,9.0,14.3,14.3,11.8,0.0,152,0.0,JoneT.00
397,397,398,Tyler Kroft,CIN,TE,24,14,11,0,0,0,0,0,0,0,0.0,0,12,10,92,9.2,0,0.0,0,0,0.0,0.0,9.0,19.2,19.2,14.2,0.0,75,0.0,KrofTy00
398,398,399,Tommylee Lewis,NOR,WR,24,12,1,0,0,0,0,0,3,11,3.67,0,11,7,76,10.86,0,2.0,0,0,0.0,0.0,9.0,15.7,15.7,12.2,0.0,154,0.0,LewiTo00
399,399,400,Marcel Reece,SEA,RB,31,4,0,0,0,0,0,0,2,0,0.0,0,5,5,73,14.6,0,0.0,0,0,1.0,0.0,9.0,14.3,14.3,11.8,0.0,117,0.0,ReecMa00
400,400,401,Drew Stanton,ARI,QB,32,5,1,19,48,192,2,3,3,-3,-1.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,9.0,9.4,12.4,12.4,0.0,51,0.0,StanDr00
401,401,402,Juwan Thompson,DEN,RB,24,8,1,0,0,0,0,0,8,26,3.25,1,1,0,0,0.0,0,0.0,0,1,0.0,0.0,9.0,8.6,8.6,8.6,0.0,122,0.0,ThomJu01
402,402,403,Fitzgerald Toussaint,PIT,RB,26,16,0,0,0,0,0,0,14,58,4.14,0,3,3,33,11.0,0,0.0,0,0,0.0,0.0,9.0,12.1,12.1,10.6,0.0,119,0.0,TousFi00
403,403,404,Bryce Treggs,PHI,WR,22,9,1,0,0,0,0,0,2,7,3.5,0,12,3,80,26.67,0,0.0,0,0,0.0,0.0,9.0,11.7,11.7,10.2,0.0,155,0.0,TregBr00
404,404,405,Terrell Watson,PHI,RB,23,1,0,0,0,0,0,0,9,28,3.11,1,1,1,5,5.0,0,0.0,0,1,0.0,0.0,9.0,10.3,10.3,9.8,0.0,118,0.0,WatsTe00
405,405,406,Derek Watt,SDG,RB,24,16,2,0,0,0,0,0,2,4,2.0,0,4,4,83,20.75,0,0.0,0,0,0.0,0.0,9.0,12.7,12.7,10.7,0.0,120,0.0,WattDe00
406,406,407,Charlie Whitehurst,CLE,QB,34,1,0,14,24,182,1,1,2,1,0.5,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,9.0,9.4,10.4,10.4,0.0,52,0.0,WhitCh02
407,407,408,Andre Williams,SDG,RB,24,1,0,0,0,0,0,0,18,87,4.83,0,2,0,0,0.0,0,0.0,0,0,0.0,0.0,9.0,8.7,8.7,8.7,0.0,121,0.0,WillAn00
408,408,409,Trevone Boykin,SEA,QB,23,5,0,13,18,145,1,1,8,1,0.13,0,0,0,0,0.0,0,1.0,0,0,0.0,0.0,8.0,7.9,8.9,8.9,0.0,55,0.0,BoykTr00
409,409,410,Ryan Grant,WAS,WR,26,16,1,0,0,0,0,0,0,0,0.0,0,19,9,76,8.44,0,0.0,0,0,0.0,0.0,8.0,16.6,16.6,12.1,0.0,158,0.0,GranRy01
410,410,411,Connor Hamlett,CLE,TE,24,3,2,0,0,0,0,0,0,0,0.0,0,1,1,17,17.0,1,0.0,0,1,0.0,0.0,8.0,8.7,8.7,8.2,0.0,79,0.0,HamlCo01
411,411,412,Rashard Higgins,CLE,WR,22,16,0,0,0,0,0,0,0,0,0.0,0,12,6,77,12.83,0,0.0,0,0,0.0,0.0,8.0,13.7,13.7,10.7,0.0,157,0.0,HiggRa00
412,412,413,Cody Latimer,DEN,WR,24,12,1,0,0,0,0,0,0,0,0.0,0,15,8,76,9.5,0,0.0,0,0,0.0,0.0,8.0,15.6,15.6,11.6,0.0,159,0.0,LatiCo00
413,413,414,Matt Lengel,NWE,TE,26,6,0,0,0,0,0,0,0,0,0.0,0,3,2,22,11.0,1,0.0,0,1,0.0,0.0,8.0,10.2,10.2,9.2,0.0,78,0.0,LengMa00
414,414,415,Geno Smith,NYJ,QB,26,2,1,8,14,126,1,1,2,9,4.5,0,0,0,0,0.0,0,1.0,0,0,0.0,0.0,8.0,7.9,8.9,8.9,0.0,54,0.0,SmitGe00
415,415,416,Wendall Williams,HOU,WR,26,3,0,0,0,0,0,0,0,0,0.0,0,7,4,75,18.75,0,0.0,0,0,0.0,0.0,8.0,11.5,11.5,9.5,0.0,160,0.0,WillWe00
416,416,417,Malcolm Brown,LAR,RB,23,16,0,0,0,0,0,0,18,39,2.17,0,3,3,46,15.33,0,1.0,1,0,0.0,0.0,7.0,9.5,10.5,8.0,0.0,125,0.0,BrowMa03
417,417,418,Aaron Burbridge,SFO,WR,23,16,3,0,0,0,0,0,0,0,0.0,0,16,7,88,12.57,0,1.0,1,0,0.0,0.0,7.0,13.8,14.8,10.3,0.0,164,0.0,BurbAa00
418,418,419,Michael Campanaro,BAL,WR,25,3,0,0,0,0,0,0,3,72,24.0,0,1,0,0,0.0,0,0.0,0,0,0.0,0.0,7.0,7.2,7.2,7.2,0.0,161,0.0,CampMi02
419,419,420,Josh Doctson,WAS,WR,24,2,0,0,0,0,0,0,0,0,0.0,0,6,2,66,33.0,0,0.0,0,0,0.0,0.0,7.0,8.6,8.6,7.6,0.0,165,0.0,DoctJo00
420,420,421,Alex Erickson,CIN,WR,24,16,0,0,0,0,0,0,0,0,0.0,0,8,6,71,11.83,0,3.0,0,0,0.0,0.0,7.0,13.1,13.1,10.1,0.0,162,0.0,EricAl01
421,421,422,Jerome Felton,BUF,RB,30,15,4,0,0,0,0,0,8,13,1.63,0,9,6,57,9.5,0,0.0,0,0,0.0,0.0,7.0,13.0,13.0,10.0,0.0,124,0.0,FeltJe00
422,422,423,Maurice Harris,WAS,WR,24,10,0,0,0,0,0,0,0,0,0.0,0,12,8,66,8.25,0,1.0,0,0,0.0,0.0,7.0,14.6,14.6,10.6,0.0,166,0.0,HarrMa05
423,423,424,EJ Manuel,BUF,QB,26,6,1,11,26,131,0,0,8,22,2.75,0,0,0,0,0.0,0,2.0,1,0,0.0,1.0,7.0,7.4,8.4,7.4,0.0,56,0.0,ManuEJ00
424,424,425,Byron Marshall,PHI,RB,22,3,0,0,0,0,0,0,19,64,3.37,0,5,3,10,3.33,0,0.0,0,0,0.0,0.0,7.0,10.4,10.4,8.9,0.0,123,0.0,MarsBy01
425,425,426,Keith Mumphery,HOU,WR,24,11,3,0,0,0,0,0,0,0,0.0,0,12,10,69,6.9,0,0.0,0,0,0.0,0.0,7.0,16.9,16.9,11.9,0.0,163,0.0,MumpKe00
426,426,427,Geoff Swaim,DAL,TE,23,9,6,0,0,0,0,0,0,0,0.0,0,8,6,69,11.5,0,0.0,0,0,0.0,0.0,7.0,12.9,12.9,9.9,0.0,80,0.0,SwaiGe00
427,427,428,Keenan Allen,SDG,WR,24,1,1,0,0,0,0,0,0,0,0.0,0,7,6,63,10.5,0,0.0,0,0,0.0,0.0,6.0,12.3,12.3,9.3,0.0,169,0.0,AlleKe00
428,428,429,Jace Amaro,TEN,TE,24,3,0,0,0,0,0,0,0,0,0.0,0,4,3,59,19.67,0,0.0,0,0,0.0,0.0,6.0,8.9,8.9,7.4,0.0,84,0.0,AmarJa00
429,429,430,Brandon Bostick,NYJ,TE,27,16,7,0,0,0,0,0,0,0,0.0,0,11,8,63,7.88,0,0.0,0,0,0.0,0.0,6.0,14.3,14.3,10.3,0.0,81,0.0,BostBr00
430,430,431,Connor Cook,OAK,QB,23,1,0,14,21,150,1,1,0,0,0.0,0,0,0,0,0.0,0,2.0,1,0,0.0,0.0,6.0,6.0,8.0,7.0,0.0,57,0.0,CookCo00
431,431,432,Trevor Davis,GNB,WR,23,11,0,0,0,0,0,0,0,0,0.0,0,7,3,24,8.0,1,2.0,1,1,0.0,0.0,6.0,9.4,10.4,7.9,0.0,167,0.0,DaviTr03
432,432,433,Johnny Holton,OAK,WR,26,15,0,0,0,0,0,0,6,43,7.17,0,3,2,34,17.0,0,1.0,1,0,0.0,0.0,6.0,7.7,8.7,6.7,0.0,171,0.0,HoltJo00
433,433,434,Adrian Peterson,MIN,RB,31,3,3,0,0,0,0,0,37,72,1.95,0,6,3,8,2.67,0,1.0,1,0,0.0,0.0,6.0,9.0,10.0,7.5,0.0,126,0.0,PeteAd01
434,434,435,Phillip Supernaw,TEN,TE,26,15,2,0,0,0,0,0,0,0,0.0,0,5,4,62,15.5,0,0.0,0,0,0.0,0.0,6.0,10.2,10.2,8.2,0.0,82,0.0,SupePh00
435,435,436,De'Anthony Thomas,KAN,WR,23,12,0,0,0,0,0,0,4,29,7.25,0,9,7,35,5.0,0,0.0,0,0,0.0,0.0,6.0,13.4,13.4,9.9,0.0,168,0.0,ThomDe05
436,436,437,D.J. Tialavea,ATL,TE,25,2,0,0,0,0,0,0,0,0,0.0,0,1,1,1,1.0,1,0.0,0,1,0.0,0.0,6.0,7.1,7.1,6.6,0.0,83,0.0,TialD.00
437,437,438,Nick Williams,ATL,WR,26,2,0,0,0,0,0,0,0,0,0.0,0,7,5,59,11.8,0,0.0,0,0,0.0,0.0,6.0,10.9,10.9,8.4,0.0,170,0.0,WillNi02
438,438,439,Javorius Allen,BAL,RB,25,8,0,0,0,0,0,0,9,34,3.78,0,4,3,15,5.0,0,0.0,0,0,0.0,0.0,5.0,7.9,7.9,6.4,0.0,128,0.0,AlleJa01
439,439,440,Knile Davis,2TM,RB,25,11,0,0,0,0,0,0,18,28,1.56,0,7,5,25,5.0,0,0.0,0,0,0.0,0.0,5.0,10.3,10.3,7.8,0.0,127,0.0,DaviKn00
440,440,441,Dwayne Harris,NYG,WR,29,16,1,0,0,0,0,0,0,0,0.0,0,1,1,13,13.0,1,3.0,1,1,0.0,0.0,5.0,6.3,7.3,5.8,0.0,172,0.0,HarrDw00
441,441,442,Tavarres King,NYG,WR,26,7,0,0,0,0,0,0,0,0,0.0,0,4,2,50,25.0,0,0.0,0,0,0.0,0.0,5.0,7.0,7.0,6.0,0.0,173,0.0,KingTa00
442,442,443,Ifeanyi Momah,ARI,WR,27,5,1,0,0,0,0,0,0,0,0.0,0,4,2,50,25.0,0,0.0,0,0,0.0,0.0,5.0,7.0,7.0,6.0,0.0,174,0.0,MomaIf00
443,443,444,Troymaine Pope,2TM,RB,23,4,0,0,0,0,0,0,12,44,3.67,0,2,1,5,5.0,0,0.0,0,0,0.0,0.0,5.0,5.9,5.9,5.4,0.0,129,0.0,PopeTr00
444,444,445,Tony Romo,DAL,QB,36,1,0,3,4,29,1,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,5.0,5.2,5.2,5.2,0.0,58,0.0,RomoTo00
445,445,446,Brandon Wilds,NYJ,RB,23,4,0,0,0,0,0,0,10,27,2.7,0,2,2,20,10.0,0,0.0,0,0,0.0,0.0,5.0,6.7,6.7,5.7,0.0,130,0.0,WildBr01
446,446,447,Nick Boyle,BAL,TE,23,6,0,0,0,0,0,0,0,0,0.0,0,6,6,44,7.33,0,0.0,0,0,0.0,0.0,4.0,10.4,10.4,7.4,0.0,85,0.0,BoylNi00
447,447,448,Ben Braunecker,CHI,TE,22,13,2,0,0,0,0,0,0,0,0.0,0,6,4,41,10.25,0,0.0,0,0,0.0,0.0,4.0,8.1,8.1,6.1,0.0,86,0.0,BrauBe00
448,448,449,Quan Bray,IND,WR,23,6,0,0,0,0,0,0,1,7,7.0,0,4,3,36,12.0,0,0.0,0,0,0.0,0.0,4.0,7.3,7.3,5.8,0.0,175,0.0,BrayQu00
449,449,450,Jakeem Grant,MIA,WR,24,16,0,0,0,0,0,0,1,1,1.0,0,1,0,0,0.0,0,4.0,1,1,0.0,0.0,4.0,4.1,5.1,4.1,0.0,176,0.0,GranJa00
450,450,451,Mike James,TAM,RB,25,4,0,0,0,0,0,0,4,19,4.75,0,4,4,22,5.5,0,0.0,0,0,0.0,0.0,4.0,8.1,8.1,6.1,0.0,132,0.0,JameMi00
451,451,452,Taiwan Jones,OAK,RB,28,13,0,0,0,0,0,0,1,-8,-8.0,0,4,4,43,10.75,0,0.0,0,0,0.0,0.0,4.0,7.5,7.5,5.5,0.0,133,0.0,JoneTa00
452,452,453,Daniel Lasco,NOR,RB,24,7,0,0,0,0,0,0,11,32,2.91,0,4,2,11,5.5,0,0.0,0,0,0.0,0.0,4.0,6.3,6.3,5.3,0.0,131,0.0,LascDa00
453,453,454,Bradley Marquez,LAR,WR,24,14,0,0,0,0,0,0,1,2,2.0,0,7,3,37,12.33,0,0.0,0,0,0.0,0.0,4.0,6.9,6.9,5.4,0.0,177,0.0,MarqBr00
454,454,455,Dexter McCluster,SDG,WR,27,6,0,0,0,0,0,0,3,2,0.67,0,11,7,36,5.14,0,0.0,0,0,0.0,0.0,4.0,10.8,10.8,7.3,0.0,178,0.0,McClDe00
455,455,456,Justin Perillo,GNB,TE,25,9,1,0,0,0,0,0,0,0,0.0,0,5,4,35,8.75,0,0.0,0,0,0.0,0.0,4.0,7.5,7.5,5.5,0.0,88,0.0,PeriJu00
456,456,457,Brandon Williams,SEA,TE,29,16,1,0,0,0,0,0,0,0,0.0,0,3,2,36,18.0,0,0.0,0,0,0.0,0.0,4.0,5.6,5.6,4.6,0.0,87,0.0,WillBr04
457,457,458,D.J. Foster,NWE,RB,23,3,0,0,0,0,0,0,7,24,3.43,0,2,1,2,2.0,0,0.0,0,0,0.0,0.0,3.0,3.6,3.6,3.1,0.0,137,0.0,FostD.01
