Player,Tm,Tgt,Rec,Ctch%,Yds,TD,%Tgt,Tgt,Rec,Ctch%,Yds,TD,%Tgt,Link,-9999
Tyler Lockett,SEA,23,17,73.91%,144,7,28.4%,7,6,85.71%,28,3,21.9%,All Tyler Lockett red zone receiving plays,LockTy00
Michael Thomas,NOR,22,16,72.73%,145,8,28.6%,9,4,44.44%,15,4,25.7%,All Michael Thomas red zone receiving plays,ThomMi05
Julian Edelman,NWE,20,14,70.00%,93,4,23.5%,9,5,55.56%,26,3,22.0%,All Julian Edelman red zone receiving plays,EdelJu00
Jarvis Landry,CLE,20,11,55.00%,74,5,29.0%,11,6,54.55%,30,4,29.7%,All Jarvis Landry red zone receiving plays,LandJa00
Allen Robinson,CHI,20,11,55.00%,82,6,30.3%,11,5,45.45%,34,5,33.3%,All Allen Robinson red zone receiving plays,RobiAl02
Keenan Allen,LAC,19,14,73.68%,113,4,25.7%,9,5,55.56%,20,2,25.7%,All Keenan Allen red zone receiving plays,AlleKe00
Tyler Higbee,LAR,19,14,73.68%,77,3,28.4%,9,6,66.67%,29,3,25.7%,All Tyler Higbee red zone receiving plays,HigbTy00
Travis Kelce,KAN,19,7,36.84%,41,2,30.2%,12,3,25.00%,6,2,41.4%,All Travis Kelce red zone receiving plays,KelcTr00
Courtland Sutton,DEN,19,9,47.37%,69,3,27.9%,9,5,55.56%,37,3,31.0%,All Courtland Sutton red zone receiving plays,SuttCo00
James White,NWE,19,16,84.21%,75,4,22.4%,5,4,80.00%,14,1,12.2%,All James White red zone receiving plays,WhitJa02
Davante Adams,GNB,18,12,66.67%,75,3,24.7%,5,4,80.00%,14,2,15.2%,All Davante Adams red zone receiving plays,AdamDa01
Austin Hooper,ATL,18,10,55.56%,57,6,23.1%,9,6,66.67%,32,5,28.1%,All Austin Hooper red zone receiving plays,HoopAu00
Cooper Kupp,LAR,18,13,72.22%,81,7,26.9%,10,8,80.00%,55,6,28.6%,All Cooper Kupp red zone receiving plays,KuppCo00
D.K. Metcalf,SEA,17,5,29.41%,47,4,21.0%,5,3,60.00%,14,2,15.6%,All D.K. Metcalf red zone receiving plays,MetcDK00
Deebo Samuel,SFO,17,9,52.94%,46,1,23.9%,8,3,37.50%,10,1,20.5%,All Deebo Samuel red zone receiving plays,SamuDe00
Zach Ertz,PHI,16,8,50.00%,37,5,23.2%,5,4,80.00%,8,4,17.2%,All Zach Ertz red zone receiving plays,ErtzZa00
Mike Evans,TAM,16,7,43.75%,50,4,25.0%,10,4,40.00%,19,4,26.3%,All Mike Evans red zone receiving plays,EvanMi00
Julio Jones,ATL,16,12,75.00%,63,5,20.5%,8,7,87.50%,38,5,25.0%,All Julio Jones red zone receiving plays,JoneJu02
George Kittle,SFO,16,10,62.50%,57,2,22.5%,9,5,55.56%,29,2,23.1%,All George Kittle red zone receiving plays,KittGe00
Jamison Crowder,NYJ,15,8,53.33%,69,4,30.6%,6,2,33.33%,5,2,33.3%,All Jamison Crowder red zone receiving plays,CrowJa00
Kenny Golladay,DET,15,8,53.33%,58,6,25.0%,13,7,53.85%,52,6,34.2%,All Kenny Golladay red zone receiving plays,GollKe00
Mike Williams,LAC,15,3,20.00%,18,1,20.3%,7,2,28.57%,9,1,20.0%,All Mike Williams red zone receiving plays,WillMi07
Mark Andrews,BAL,14,7,50.00%,63,7,22.2%,6,4,66.67%,14,4,20.0%,All Mark Andrews red zone receiving plays,AndrMa00
Larry Fitzgerald,ARI,14,7,50.00%,27,3,20.3%,10,4,40.00%,10,3,31.3%,All Larry Fitzgerald red zone receiving plays,FitzLa00
Marvin Jones,DET,14,10,71.43%,76,8,23.3%,9,6,66.67%,31,5,23.7%,All Marvin Jones red zone receiving plays,JoneMa02
Christian McCaffrey,CAR,14,10,71.43%,66,3,23.0%,6,4,66.67%,20,2,20.0%,All Christian McCaffrey red zone receiving plays,McCaCh01
DeVante Parker,MIA,14,6,42.86%,72,5,19.7%,3,1,33.33%,7,1,14.3%,All DeVante Parker red zone receiving plays,ParkDe01
Curtis Samuel,CAR,14,9,64.29%,68,6,23.0%,8,5,62.50%,18,4,26.7%,All Curtis Samuel red zone receiving plays,SamuCu00
Emmanuel Sanders,2TM,14,8,57.14%,26,4,,8,5,62.50%,15,4,,All Emmanuel Sanders red zone receiving plays,SandEm00
Auden Tate,CIN,14,5,35.71%,35,1,18.9%,7,1,14.29%,2,1,19.4%,All Auden Tate red zone receiving plays,TateAu00
Jack Doyle,IND,13,6,46.15%,42,3,19.7%,5,2,40.00%,6,2,16.7%,All Jack Doyle red zone receiving plays,DoylJa00
Austin Ekeler,LAC,13,10,76.92%,69,4,17.6%,6,4,66.67%,9,2,17.1%,All Austin Ekeler red zone receiving plays,EkelAu00
DeAndre Hopkins,HOU,13,7,53.85%,40,4,21.0%,5,4,80.00%,9,3,20.8%,All DeAndre Hopkins red zone receiving plays,HopkDe00
Terry McLaurin,WAS,13,8,61.54%,61,3,21.0%,7,3,42.86%,11,1,21.9%,All Terry McLaurin red zone receiving plays,McLaTe00
Marquise Brown,BAL,12,8,66.67%,56,3,19.0%,6,2,33.33%,9,1,20.0%,All Marquise Brown red zone receiving plays,BrowMa04
Darren Fells,HOU,12,10,83.33%,99,7,19.4%,4,4,100.00%,22,4,16.7%,All Darren Fells red zone receiving plays,FellDa01
Russell Gage,ATL,12,6,50.00%,40,1,15.4%,1,0,0.00%,0,0,3.1%,All Russell Gage red zone receiving plays,GageRu00
Chris Godwin,TAM,12,8,66.67%,47,4,18.8%,9,6,66.67%,26,4,23.7%,All Chris Godwin red zone receiving plays,GodwCh00
Josh Hill,NOR,12,8,66.67%,25,3,15.6%,6,4,66.67%,16,3,17.1%,All Josh Hill red zone receiving plays,HillJo02
Aaron Jones,GNB,12,10,83.33%,42,1,16.4%,4,4,100.00%,17,1,12.1%,All Aaron Jones red zone receiving plays,JoneAa00
Christian Kirk,ARI,12,11,91.67%,64,1,17.4%,6,6,100.00%,12,0,18.8%,All Christian Kirk red zone receiving plays,KirkCh01
D.J. Moore,CAR,12,6,50.00%,41,2,19.7%,2,1,50.00%,2,1,6.7%,All D.J. Moore red zone receiving plays,MoorD.00
Greg Olsen,CAR,12,5,41.67%,18,2,19.7%,9,4,44.44%,14,2,30.0%,All Greg Olsen red zone receiving plays,OlseGr00
Odell Beckham,CLE,11,4,36.36%,25,1,15.9%,5,1,20.00%,3,1,13.5%,All Odell Beckham red zone receiving plays,BeckOd00
Tyler Boyd,CIN,11,7,63.64%,68,3,14.9%,4,1,25.00%,3,1,11.1%,All Tyler Boyd red zone receiving plays,BoydTy00
Ezekiel Elliott,DAL,11,6,54.55%,47,2,19.0%,3,2,66.67%,7,0,15.0%,All Ezekiel Elliott red zone receiving plays,ElliEz00
Mike Gesicki,MIA,11,5,45.45%,57,4,15.5%,6,1,16.67%,5,1,28.6%,All Mike Gesicki red zone receiving plays,GesiMi00
Dallas Goedert,PHI,11,8,72.73%,43,4,15.9%,5,4,80.00%,19,4,17.2%,All Dallas Goedert red zone receiving plays,GoedDa00
Jacob Hollister,SEA,11,6,54.55%,22,3,13.6%,6,4,66.67%,18,3,18.8%,All Jacob Hollister red zone receiving plays,HollJa03
Alvin Kamara,NOR,11,7,63.64%,30,0,14.3%,7,5,71.43%,28,0,20.0%,All Alvin Kamara red zone receiving plays,KamaAl00
Zach Pascal,IND,11,5,45.45%,58,5,16.7%,3,1,33.33%,3,1,10.0%,All Zach Pascal red zone receiving plays,PascZa00
Kyle Rudolph,MIN,11,8,72.73%,51,5,22.4%,4,4,100.00%,8,4,19.0%,All Kyle Rudolph red zone receiving plays,RudoKy00
C.J. Uzomah,CIN,11,7,63.64%,37,2,14.9%,5,3,60.00%,17,1,13.9%,All C.J. Uzomah red zone receiving plays,UzomC.00
Darren Waller,OAK,11,7,63.64%,60,3,18.3%,4,2,50.00%,15,2,14.3%,All Darren Waller red zone receiving plays,WallDa01
Dede Westbrook,JAX,11,5,45.45%,33,3,18.6%,6,2,33.33%,2,1,18.2%,All Dede Westbrook red zone receiving plays,WestDe00
DJ Chark,JAX,10,5,50.00%,47,3,16.9%,6,2,33.33%,12,2,18.2%,All DJ Chark red zone receiving plays,CharDJ00
Eric Ebron,IND,10,5,50.00%,32,2,15.2%,3,2,66.67%,7,2,10.0%,All Eric Ebron red zone receiving plays,EbroEr00
Alex Erickson,CIN,10,2,20.00%,12,0,13.5%,3,0,0.00%,0,0,8.3%,All Alex Erickson red zone receiving plays,EricAl01
Devonta Freeman,ATL,10,7,70.00%,49,4,12.8%,5,4,80.00%,31,3,15.6%,All Devonta Freeman red zone receiving plays,FreeDe00
Jimmy Graham,GNB,10,5,50.00%,36,3,13.7%,6,3,50.00%,14,2,18.2%,All Jimmy Graham red zone receiving plays,GrahJi00
Hunter Henry,LAC,10,7,70.00%,45,4,13.5%,6,5,83.33%,25,3,17.1%,All Hunter Henry red zone receiving plays,HenrHu00
Anthony Miller,CHI,10,5,50.00%,33,2,15.2%,4,1,25.00%,2,1,12.1%,All Anthony Miller red zone receiving plays,MillAn02
Hunter Renfrow,OAK,10,8,80.00%,56,2,16.7%,6,5,83.33%,27,2,21.4%,All Hunter Renfrow red zone receiving plays,RenfHu00
Miles Sanders,PHI,10,8,80.00%,46,2,14.5%,3,1,33.33%,-3,0,10.3%,All Miles Sanders red zone receiving plays,SandMi01
Sterling Shepard,NYG,10,5,50.00%,39,2,14.9%,4,1,25.00%,7,1,14.8%,All Sterling Shepard red zone receiving plays,ShepSt00
Irv Smith,MIN,10,7,70.00%,39,2,20.4%,3,2,66.67%,11,2,14.3%,All Irv Smith red zone receiving plays,SmitIr01
Preston Williams,MIA,10,6,60.00%,54,3,14.1%,3,2,66.67%,11,2,14.3%,All Preston Williams red zone receiving plays,WillPr01
Jason Witten,DAL,10,7,70.00%,50,4,17.2%,6,4,66.67%,13,3,30.0%,All Jason Witten red zone receiving plays,WittJa00
Danny Amendola,DET,9,6,66.67%,22,0,15.0%,4,2,50.00%,11,0,10.5%,All Danny Amendola red zone receiving plays,AmenDa00
Le'Veon Bell,NYJ,9,6,66.67%,23,1,18.4%,3,3,100.00%,16,1,16.7%,All Le'Veon Bell red zone receiving plays,BellLe00
Tarik Cohen,CHI,9,6,66.67%,33,3,13.6%,2,2,100.00%,19,2,6.1%,All Tarik Cohen red zone receiving plays,CoheTa00
Jared Cook,NOR,9,4,44.44%,32,4,11.7%,5,3,60.00%,16,3,14.3%,All Jared Cook red zone receiving plays,CookJa02
Amari Cooper,DAL,9,6,66.67%,73,5,15.5%,3,2,66.67%,15,2,15.0%,All Amari Cooper red zone receiving plays,CoopAm00
Phillip Dorsett,NWE,9,5,55.56%,32,1,10.6%,4,1,25.00%,5,0,9.8%,All Phillip Dorsett red zone receiving plays,DorsPh00
Tyler Eifert,CIN,9,4,44.44%,39,2,12.2%,7,2,28.57%,7,2,19.4%,All Tyler Eifert red zone receiving plays,EifeTy00
Evan Engram,NYG,9,3,33.33%,3,2,13.4%,5,2,40.00%,3,2,18.5%,All Evan Engram red zone receiving plays,EngrEv00
Noah Fant,DEN,9,1,11.11%,14,1,13.2%,6,0,0.00%,0,0,20.7%,All Noah Fant red zone receiving plays,FantNo00
Leonard Fournette,JAX,9,7,77.78%,40,0,15.3%,4,3,75.00%,14,0,12.1%,All Leonard Fournette red zone receiving plays,FourLe00
Alshon Jeffery,PHI,9,5,55.56%,37,4,13.0%,5,4,80.00%,24,4,17.2%,All Alshon Jeffery red zone receiving plays,JeffAl00
Duke Johnson,HOU,9,5,55.56%,51,3,14.5%,5,1,20.00%,5,0,20.8%,All Duke Johnson red zone receiving plays,JohnDu00
Vance McDonald,PIT,9,7,77.78%,38,3,20.5%,5,3,60.00%,18,3,33.3%,All Vance McDonald red zone receiving plays,McDoVa00
Mohamed Sanu,2TM,9,5,55.56%,41,2,,6,2,33.33%,11,1,,All Mohamed Sanu red zone receiving plays,SanuMo00
Robert Woods,LAR,9,6,66.67%,39,2,13.4%,4,2,50.00%,3,1,11.4%,All Robert Woods red zone receiving plays,WoodRo02
Geronimo Allison,GNB,8,4,50.00%,41,2,11.0%,3,2,66.67%,10,0,9.1%,All Geronimo Allison red zone receiving plays,AlliGe01
Cole Beasley,BUF,8,7,87.50%,57,5,16.7%,4,4,100.00%,17,3,19.0%,All Cole Beasley red zone receiving plays,BeasCo00
Cameron Brate,TAM,8,6,75.00%,42,4,12.5%,5,3,60.00%,15,3,13.2%,All Cameron Brate red zone receiving plays,BratCa00
A.J. Brown,TEN,8,5,62.50%,51,4,17.0%,2,2,100.00%,13,2,10.0%,All A.J. Brown red zone receiving plays,BrowAJ00
John Brown,BUF,8,4,50.00%,34,1,16.7%,3,2,66.67%,17,1,14.3%,All John Brown red zone receiving plays,BrowJo02
Randall Cobb,DAL,8,4,50.00%,48,1,13.8%,2,0,0.00%,0,0,10.0%,All Randall Cobb red zone receiving plays,CobbRa00
Tevin Coleman,SFO,8,4,50.00%,35,1,11.3%,4,2,50.00%,13,1,10.3%,All Tevin Coleman red zone receiving plays,ColeTe01
Gerald Everett,LAR,8,7,87.50%,42,2,11.9%,4,3,75.00%,15,2,11.4%,All Gerald Everett red zone receiving plays,EverGe00
Michael Gallup,DAL,8,4,50.00%,36,2,13.8%,2,1,50.00%,4,1,10.0%,All Michael Gallup red zone receiving plays,GallMi00
T.Y. Hilton,IND,8,7,87.50%,43,5,12.1%,6,5,83.33%,19,4,20.0%,All T.Y. Hilton red zone receiving plays,HiltT.00
O.J. Howard,TAM,8,4,50.00%,37,1,12.5%,3,1,33.33%,10,1,7.9%,All O.J. Howard red zone receiving plays,HowaO.00
David Moore,SEA,8,2,25.00%,21,1,9.9%,3,1,33.33%,10,1,9.4%,All David Moore red zone receiving plays,MoorDa03
Latavius Murray,NOR,8,6,75.00%,35,1,10.4%,0,0,,0,0,.0%,All Latavius Murray red zone receiving plays,MurrLa00
Jaylen Samuels,PIT,8,6,75.00%,12,1,18.2%,2,1,50.00%,3,1,13.3%,All Jaylen Samuels red zone receiving plays,SamuJa00
Steven Sims,WAS,8,5,62.50%,25,4,12.9%,7,4,57.14%,28,4,21.9%,All Steven Sims red zone receiving plays,SimsSt00
Golden Tate,NYG,8,6,75.00%,49,1,11.9%,0,0,,0,0,.0%,All Golden Tate red zone receiving plays,TateGo00
Jamaal Williams,GNB,8,7,87.50%,50,5,11.0%,5,5,100.00%,28,4,15.2%,All Jamaal Williams red zone receiving plays,WillJa06
Tyrell Williams,OAK,8,4,50.00%,42,4,13.3%,5,2,40.00%,12,2,17.9%,All Tyrell Williams red zone receiving plays,WillTy00
Saquon Barkley,NYG,7,3,42.86%,7,1,10.4%,5,2,40.00%,6,1,18.5%,All Saquon Barkley red zone receiving plays,BarkSa00
Giovani Bernard,CIN,7,5,71.43%,35,0,9.5%,2,0,0.00%,0,0,5.6%,All Giovani Bernard red zone receiving plays,BernGi00
Chris Conley,JAX,7,3,42.86%,16,2,11.9%,5,3,60.00%,16,2,15.2%,All Chris Conley red zone receiving plays,ConlCh00
Demetrius Harris,CLE,7,2,28.57%,3,2,10.1%,4,2,50.00%,3,2,10.8%,All Demetrius Harris red zone receiving plays,HarrDe03
Tyreek Hill,KAN,7,4,57.14%,24,3,11.1%,5,2,40.00%,11,2,17.2%,All Tyreek Hill red zone receiving plays,HillTy00
T.J. Hockenson,DET,7,3,42.86%,16,1,11.7%,4,2,50.00%,7,1,10.5%,All T.J. Hockenson red zone receiving plays,HockTJ00
Diontae Johnson,PIT,7,4,57.14%,26,1,15.9%,1,1,100.00%,2,1,6.7%,All Diontae Johnson red zone receiving plays,JohnDi01
Olabisi Johnson,MIN,7,4,57.14%,17,3,14.3%,6,4,66.67%,17,3,28.6%,All Olabisi Johnson red zone receiving plays,JohnOl00
Isaiah McKenzie,BUF,7,3,42.86%,16,1,14.6%,1,1,100.00%,-8,0,4.8%,All Isaiah McKenzie red zone receiving plays,McKeIs00
Joe Mixon,CIN,7,7,100.00%,18,3,9.5%,4,4,100.00%,3,3,11.1%,All Joe Mixon red zone receiving plays,MixoJo00
Foster Moreau,OAK,7,7,100.00%,55,5,11.7%,4,4,100.00%,16,4,14.3%,All Foster Moreau red zone receiving plays,MoreFo00
Dare Ogunbowale,TAM,7,4,57.14%,28,0,10.9%,4,1,25.00%,7,0,10.5%,All Dare Ogunbowale red zone receiving plays,OgunDa00
Calvin Ridley,ATL,7,4,57.14%,46,3,9.0%,3,2,66.67%,15,2,9.4%,All Calvin Ridley red zone receiving plays,RidlCa00
Willie Snead,BAL,7,5,71.43%,26,3,11.1%,3,3,100.00%,18,3,10.0%,All Willie Snead red zone receiving plays,SneaWi00
Damien Williams,KAN,7,5,71.43%,38,2,11.1%,2,1,50.00%,-1,0,6.9%,All Damien Williams red zone receiving plays,WillDa05
Nelson Agholor,PHI,6,2,33.33%,6,2,8.7%,4,2,50.00%,6,2,13.8%,All Nelson Agholor red zone receiving plays,AghoNe00
Jordan Akins,HOU,6,1,16.67%,15,1,9.7%,1,0,0.00%,0,0,4.2%,All Jordan Akins red zone receiving plays,AkinJo00
Kendrick Bourne,SFO,6,5,83.33%,31,5,8.5%,5,5,100.00%,31,5,12.8%,All Kendrick Bourne red zone receiving plays,BourKe00
Nick Boyle,BAL,6,2,33.33%,8,2,9.5%,5,2,40.00%,8,2,16.7%,All Nick Boyle red zone receiving plays,BoylNi00
Jaron Brown,SEA,6,3,50.00%,29,2,7.4%,4,1,25.00%,6,1,12.5%,All Jaron Brown red zone receiving plays,BrowJa03
Keelan Cole,JAX,6,5,83.33%,37,3,10.2%,2,2,100.00%,8,2,6.1%,All Keelan Cole red zone receiving plays,ColeKe00
