Player,Tm,Tgt,Rec,Ctch%,Yds,TD,%Tgt,Tgt,Rec,Ctch%,Yds,TD,%Tgt,Link,-9999
Chase Edmonds,ARI,6,4,66.67%,18,1,8.7%,1,1,100.00%,2,1,3.1%,All Chase Edmonds red zone receiving plays,EdmoCh00
Royce Freeman,DEN,6,4,66.67%,14,1,8.8%,1,1,100.00%,3,1,3.4%,All Royce Freeman red zone receiving plays,FreeRo00
Will Fuller,HOU,6,4,66.67%,28,1,9.7%,4,2,50.00%,12,1,16.7%,All Will Fuller red zone receiving plays,FullWi01
Ryan Griffin,NYJ,6,5,83.33%,37,4,12.2%,4,3,75.00%,9,3,22.2%,All Ryan Griffin red zone receiving plays,GrifRy00
DaeSean Hamilton,DEN,6,3,50.00%,25,1,8.8%,2,1,50.00%,3,1,6.9%,All DaeSean Hamilton red zone receiving plays,HamiDa01
Mecole Hardman,KAN,6,3,50.00%,19,0,9.5%,1,0,0.00%,0,0,3.4%,All Mecole Hardman red zone receiving plays,HardMe00
Kelvin Harmon,WAS,6,2,33.33%,11,0,9.7%,3,0,0.00%,0,0,9.4%,All Kelvin Harmon red zone receiving plays,HarmKe00
N'Keal Harry,NWE,6,3,50.00%,29,2,7.1%,4,2,50.00%,17,2,9.8%,All N'Keal Harry red zone receiving plays,HarrNK00
Taysom Hill,NOR,6,6,100.00%,38,4,7.8%,5,5,100.00%,24,4,14.3%,All Taysom Hill red zone receiving plays,HillTa00
Allen Hurns,MIA,6,4,66.67%,49,2,8.5%,1,0,0.00%,0,0,4.8%,All Allen Hurns red zone receiving plays,HurnAl01
Hayden Hurst,BAL,6,2,33.33%,7,1,9.5%,3,2,66.67%,7,1,10.0%,All Hayden Hurst red zone receiving plays,HursHa00
Mark Ingram,BAL,6,6,100.00%,42,4,9.5%,2,2,100.00%,17,2,6.7%,All Mark Ingram red zone receiving plays,IngrMa01
David Johnson,ARI,6,6,100.00%,38,2,8.7%,2,2,100.00%,7,1,6.3%,All David Johnson red zone receiving plays,JohnDa08
KeeSean Johnson,ARI,6,1,16.67%,9,1,8.7%,3,1,33.33%,9,1,9.4%,All KeeSean Johnson red zone receiving plays,JohnKe07
Zay Jones,2TM,6,3,50.00%,8,0,,5,2,40.00%,5,0,,All Zay Jones red zone receiving plays,JoneZa00
Kyle Juszczyk,SFO,6,6,100.00%,36,1,8.5%,3,3,100.00%,11,1,7.7%,All Kyle Juszczyk red zone receiving plays,JuszKy00
Dawson Knox,BUF,6,2,33.33%,9,1,12.5%,4,2,50.00%,9,1,19.0%,All Dawson Knox red zone receiving plays,KnoxDa00
Cody Latimer,NYG,6,5,83.33%,32,2,9.0%,2,2,100.00%,11,2,7.4%,All Cody Latimer red zone receiving plays,LatiCo00
Tony Pollard,DAL,6,3,50.00%,7,0,10.3%,0,0,,0,0,.0%,All Tony Pollard red zone receiving plays,PollTo00
Paul Richardson,WAS,6,3,50.00%,15,2,9.7%,2,2,100.00%,11,2,6.3%,All Paul Richardson red zone receiving plays,RichPa01
Demarcus Robinson,KAN,6,2,33.33%,18,1,9.5%,2,1,50.00%,0,0,6.9%,All Demarcus Robinson red zone receiving plays,RobiDe01
Ricky Seals-Jones,CLE,6,4,66.67%,19,3,8.7%,4,3,75.00%,12,3,10.8%,All Ricky Seals-Jones red zone receiving plays,SealRi00
Darius Slayton,NYG,6,3,50.00%,8,2,9.0%,4,3,75.00%,8,2,14.8%,All Darius Slayton red zone receiving plays,SlayDa01
Jonnu Smith,TEN,6,5,83.33%,44,2,12.8%,2,2,100.00%,10,1,10.0%,All Jonnu Smith red zone receiving plays,SmitJo01
JuJu Smith-Schuster,PIT,6,3,50.00%,16,0,13.6%,1,0,0.00%,0,0,6.7%,All JuJu Smith-Schuster red zone receiving plays,SmitJu00
Kaden Smith,NYG,6,5,83.33%,20,3,9.0%,3,3,100.00%,15,3,11.1%,All Kaden Smith red zone receiving plays,SmitKa00
Adam Thielen,MIN,6,5,83.33%,43,3,12.2%,3,2,66.67%,15,2,14.3%,All Adam Thielen red zone receiving plays,ThieAd00
Demaryius Thomas,NYJ,6,3,50.00%,23,1,12.2%,0,0,,0,0,.0%,All Demaryius Thomas red zone receiving plays,ThomDe03
Sammy Watkins,KAN,6,3,50.00%,12,1,9.5%,4,2,50.00%,2,1,13.8%,All Sammy Watkins red zone receiving plays,WatkSa00
Albert Wilson,MIA,6,6,100.00%,28,1,8.5%,3,3,100.00%,6,1,14.3%,All Albert Wilson red zone receiving plays,WilsAl02
Javon Wims,CHI,6,2,33.33%,6,1,9.1%,4,2,50.00%,6,1,12.1%,All Javon Wims red zone receiving plays,WimsJa00
Robbie Anderson,NYJ,5,2,40.00%,7,2,10.2%,3,2,66.67%,7,2,16.7%,All Robbie Anderson red zone receiving plays,AndeRo04
Kalen Ballage,MIA,5,2,40.00%,-2,0,7.0%,0,0,,0,0,.0%,All Kalen Ballage red zone receiving plays,BallKa00
Antonio Callaway,CLE,5,2,40.00%,17,0,7.2%,1,0,0.00%,0,0,2.7%,All Antonio Callaway red zone receiving plays,CallAn00
Parris Campbell,IND,5,5,100.00%,26,1,7.6%,1,1,100.00%,2,0,3.3%,All Parris Campbell red zone receiving plays,CampPa00
Charles Clay,ARI,5,4,80.00%,38,1,7.2%,1,1,100.00%,5,1,3.1%,All Charles Clay red zone receiving plays,ClayCh00
James Conner,PIT,5,5,100.00%,10,1,11.4%,0,0,,0,0,.0%,All James Conner red zone receiving plays,ConnJa00
Brandin Cooks,LAR,5,3,60.00%,14,2,7.5%,5,3,60.00%,14,2,14.3%,All Brandin Cooks red zone receiving plays,CookBr00
Stefon Diggs,MIN,5,1,20.00%,11,1,10.2%,2,0,0.00%,0,0,9.5%,All Stefon Diggs red zone receiving plays,DiggSt00
Will Dissly,SEA,5,4,80.00%,39,4,6.2%,3,2,66.67%,13,2,9.4%,All Will Dissly red zone receiving plays,DissWi00
Kenyan Drake,2TM,5,3,60.00%,23,0,,1,1,100.00%,5,0,,All Kenyan Drake red zone receiving plays,DrakKe00
Isaiah Ford,MIA,5,2,40.00%,9,0,7.0%,2,1,50.00%,4,0,9.5%,All Isaiah Ford red zone receiving plays,FordIs00
Ted Ginn,NOR,5,4,80.00%,15,1,6.5%,2,1,50.00%,6,1,5.7%,All Ted Ginn red zone receiving plays,GinnTe00
Melvin Gordon,LAC,5,4,80.00%,12,1,6.8%,2,2,100.00%,7,1,5.7%,All Melvin Gordon red zone receiving plays,GordMe00
Nyheim Hines,IND,5,3,60.00%,11,0,7.6%,4,2,50.00%,9,0,13.3%,All Nyheim Hines red zone receiving plays,HineNy00
Mack Hollins,PHI,5,1,20.00%,6,0,7.2%,3,1,33.33%,6,0,10.3%,All Mack Hollins red zone receiving plays,HollMa00
Patrick Laird,MIA,5,2,40.00%,20,0,7.0%,1,0,0.00%,0,0,4.8%,All Patrick Laird red zone receiving plays,LairPa00
Dion Lewis,TEN,5,3,60.00%,23,1,10.6%,1,1,100.00%,2,0,5.0%,All Dion Lewis red zone receiving plays,LewiDi00
Phillip Lindsay,DEN,5,2,40.00%,8,0,7.4%,2,1,50.00%,3,0,6.9%,All Phillip Lindsay red zone receiving plays,LindPh00
LeSean McCoy,KAN,5,3,60.00%,23,1,7.9%,1,1,100.00%,4,0,3.4%,All LeSean McCoy red zone receiving plays,McCoLe01
Tim Patrick,DEN,5,2,40.00%,14,0,7.4%,1,0,0.00%,0,0,3.4%,All Tim Patrick red zone receiving plays,PatrTi00
Cordarrelle Patterson,CHI,5,3,60.00%,6,0,7.6%,4,2,50.00%,1,0,12.1%,All Cordarrelle Patterson red zone receiving plays,PattCo00
Trey Quinn,WAS,5,2,40.00%,11,1,8.1%,3,1,33.33%,4,1,9.4%,All Trey Quinn red zone receiving plays,QuinTr00
Damion Ratley,CLE,5,1,20.00%,5,0,7.2%,4,0,0.00%,0,0,10.8%,All Damion Ratley red zone receiving plays,RatlDa00
Devin Singletary,BUF,5,2,40.00%,-5,0,10.4%,2,1,50.00%,-1,0,9.5%,All Devin Singletary red zone receiving plays,SingDe00
Chris Thompson,WAS,5,1,20.00%,11,0,8.1%,2,0,0.00%,0,0,6.3%,All Chris Thompson red zone receiving plays,ThomCh03
Logan Thomas,DET,5,3,60.00%,40,1,8.3%,2,0,0.00%,0,0,5.3%,All Logan Thomas red zone receiving plays,ThomLo00
Delanie Walker,TEN,5,2,40.00%,18,2,10.6%,1,1,100.00%,7,1,5.0%,All Delanie Walker red zone receiving plays,WalkHu00
Greg Ward,PHI,5,4,80.00%,32,1,7.2%,2,1,50.00%,4,1,6.9%,All Greg Ward red zone receiving plays,WardGr02
DeAndre Washington,OAK,5,4,80.00%,38,0,8.3%,0,0,,0,0,.0%,All DeAndre Washington red zone receiving plays,WashDe00
JJ Arcega-Whiteside,PHI,4,2,50.00%,22,1,5.8%,2,0,0.00%,0,0,6.9%,All JJ Arcega-Whiteside red zone receiving plays,ArceJJ00
Miles Boykin,BAL,4,4,100.00%,27,3,6.3%,3,3,100.00%,19,3,10.0%,All Miles Boykin red zone receiving plays,BoykMi00
Antonio Brown,NWE,4,1,25.00%,8,0,4.7%,2,0,0.00%,0,0,4.9%,All Antonio Brown red zone receiving plays,BrowAn04
Rex Burkhead,NWE,4,3,75.00%,17,0,4.7%,3,2,66.67%,12,0,7.3%,All Rex Burkhead red zone receiving plays,BurkRe00
Derek Carrier,OAK,4,3,75.00%,13,1,6.7%,1,1,100.00%,4,1,3.6%,All Derek Carrier red zone receiving plays,CarrDe00
Nick Chubb,CLE,4,1,25.00%,1,0,5.8%,1,0,0.00%,0,0,2.7%,All Nick Chubb red zone receiving plays,ChubNi00
Pharoh Cooper,ARI,4,1,25.00%,5,1,5.8%,2,1,50.00%,5,1,6.3%,All Pharoh Cooper red zone receiving plays,CoopPh00
Seth Devalve,JAX,4,1,25.00%,11,0,6.8%,2,0,0.00%,0,0,6.1%,All Seth Devalve red zone receiving plays,DevaSe00
Anthony Firkser,TEN,4,2,50.00%,16,1,8.5%,2,1,50.00%,9,1,10.0%,All Anthony Firkser red zone receiving plays,FirkAn00
Bennie Fowler,NYG,4,2,50.00%,9,0,6.0%,0,0,,0,0,.0%,All Bennie Fowler red zone receiving plays,FowlBe00
Josh Gordon,NWE,4,1,25.00%,7,0,4.7%,2,0,0.00%,0,0,4.9%,All Josh Gordon red zone receiving plays,GordJo02
Todd Gurley,LAR,4,3,75.00%,8,2,6.0%,1,1,100.00%,2,1,2.9%,All Todd Gurley red zone receiving plays,GurlTo01
C.J. Ham,MIN,4,2,50.00%,7,1,8.2%,3,1,33.33%,5,1,14.3%,All C.J. Ham red zone receiving plays,HamxC.00
Hale Hentges,WAS,4,1,25.00%,6,1,6.5%,1,1,100.00%,6,1,3.1%,All Hale Hentges red zone receiving plays,HentHa00
Jeff Heuerman,DEN,4,3,75.00%,23,1,5.9%,1,1,100.00%,8,1,3.4%,All Jeff Heuerman red zone receiving plays,HeueJe00
Carlos Hyde,HOU,4,2,50.00%,11,0,6.5%,0,0,,0,0,.0%,All Carlos Hyde red zone receiving plays,HydeCa00
Jakobi Meyers,NWE,4,1,25.00%,6,0,4.7%,2,0,0.00%,0,0,4.9%,All Jakobi Meyers red zone receiving plays,MeyeJa01
James O'Shaughnessy,JAX,4,3,75.00%,32,2,6.8%,2,1,50.00%,7,1,6.1%,All James O'Shaughnessy red zone receiving plays,O'ShJa00
Josh Reynolds,LAR,4,0,0.00%,0,0,6.0%,2,0,0.00%,0,0,5.7%,All Josh Reynolds red zone receiving plays,ReynJo00
Chester Rogers,IND,4,2,50.00%,8,2,6.1%,2,2,100.00%,8,2,6.7%,All Chester Rogers red zone receiving plays,RogeCh02
Wendell Smallwood,WAS,4,2,50.00%,9,0,6.5%,0,0,,0,0,.0%,All Wendell Smallwood red zone receiving plays,SmalWe00
Tre'Quan Smith,NOR,4,4,100.00%,46,4,5.2%,1,1,100.00%,1,1,2.9%,All Tre'Quan Smith red zone receiving plays,SmitTr03
Jeremy Sprinkle,WAS,4,1,25.00%,1,1,6.5%,4,1,25.00%,1,1,12.5%,All Jeremy Sprinkle red zone receiving plays,SpriJe00
Kenny Stills,HOU,4,2,50.00%,28,2,6.5%,0,0,,0,0,.0%,All Kenny Stills red zone receiving plays,StilKe00
Marquez Valdes-Scantling,GNB,4,1,25.00%,6,0,5.5%,2,0,0.00%,0,0,6.1%,All Marquez Valdes-Scantling red zone receiving plays,ValdMa00
Justin Watson,TAM,4,3,75.00%,35,2,6.3%,1,1,100.00%,8,1,2.6%,All Justin Watson red zone receiving plays,WatsJu01
Ryquell Armstead,JAX,3,2,66.67%,10,2,5.1%,3,2,66.67%,10,2,9.1%,All Ryquell Armstead red zone receiving plays,ArmsRy00
Dan Arnold,ARI,3,1,33.33%,6,1,4.3%,1,1,100.00%,6,1,3.1%,All Dan Arnold red zone receiving plays,ArnoDa00
Damiere Byrd,ARI,3,3,100.00%,17,1,4.3%,1,1,100.00%,3,1,3.1%,All Damiere Byrd red zone receiving plays,ByrdDa00
Keke Coutee,HOU,3,2,66.67%,12,0,4.8%,1,0,0.00%,0,0,4.2%,All Keke Coutee red zone receiving plays,CoutKe00
Corey Davis,TEN,3,2,66.67%,13,1,6.4%,2,2,100.00%,13,1,10.0%,All Corey Davis red zone receiving plays,DaviCo03
Vernon Davis,WAS,3,2,66.67%,11,0,4.8%,1,0,0.00%,0,0,3.1%,All Vernon Davis red zone receiving plays,DaviVe00
Ross Dwelley,SFO,3,3,100.00%,15,2,4.2%,2,2,100.00%,9,2,5.1%,All Ross Dwelley red zone receiving plays,DwelRo00
Taylor Gabriel,CHI,3,2,66.67%,4,2,4.5%,2,2,100.00%,4,2,6.1%,All Taylor Gabriel red zone receiving plays,GabrTa00
Wayne Gallman,NYG,3,3,100.00%,22,1,4.5%,1,1,100.00%,6,1,3.7%,All Wayne Gallman red zone receiving plays,GallWa00
Rashard Higgins,CLE,3,1,33.33%,7,1,4.3%,2,1,50.00%,7,1,5.4%,All Rashard Higgins red zone receiving plays,HiggRa00
Brian Hill,ATL,3,1,33.33%,10,1,3.8%,1,1,100.00%,10,1,3.1%,All Brian Hill red zone receiving plays,HillBr02
Justice Hill,BAL,3,3,100.00%,25,0,4.8%,0,0,,0,0,.0%,All Justice Hill red zone receiving plays,HillJu00
Jesper Horsted,CHI,3,2,66.67%,22,1,4.5%,1,1,100.00%,4,0,3.0%,All Jesper Horsted red zone receiving plays,HorsJe00
Adam Humphries,TEN,3,1,33.33%,13,1,6.4%,2,0,0.00%,0,0,10.0%,All Adam Humphries red zone receiving plays,HumpAd00
Justin Jackson,LAC,3,2,66.67%,9,0,4.1%,1,0,0.00%,0,0,2.9%,All Justin Jackson red zone receiving plays,JackJu01
Marcus Johnson,IND,3,2,66.67%,3,1,4.5%,2,2,100.00%,3,1,6.7%,All Marcus Johnson red zone receiving plays,JohnMa07
Tyler Kroft,BUF,3,2,66.67%,20,1,6.3%,1,0,0.00%,0,0,4.8%,All Tyler Kroft red zone receiving plays,KrofTy00
Matt LaCosse,NWE,3,1,33.33%,8,1,3.5%,1,1,100.00%,8,1,2.4%,All Matt LaCosse red zone receiving plays,LaCoMa00
Allen Lazard,GNB,3,2,66.67%,11,0,4.1%,3,2,66.67%,11,0,9.1%,All Allen Lazard red zone receiving plays,LazaAl00
Sony Michel,NWE,3,0,0.00%,0,0,3.5%,2,0,0.00%,0,0,4.9%,All Sony Michel red zone receiving plays,MichSo00
Raheem Mostert,SFO,3,2,66.67%,18,0,4.2%,0,0,,0,0,.0%,All Raheem Mostert red zone receiving plays,MostRa00
Nick O'Leary,JAX,3,1,33.33%,12,1,5.1%,1,0,0.00%,0,0,3.0%,All Nick O'Leary red zone receiving plays,OLeaNi00
Dante Pettis,SFO,3,2,66.67%,17,1,4.2%,2,1,50.00%,5,1,5.1%,All Dante Pettis red zone receiving plays,PettDa00
Kalif Raymond,TEN,3,3,100.00%,16,0,6.4%,0,0,,0,0,.0%,All Kalif Raymond red zone receiving plays,RaymKa00
Jalen Richard,OAK,3,2,66.67%,9,0,5.0%,0,0,,0,0,.0%,All Jalen Richard red zone receiving plays,RichJa01
Adam Shaheen,CHI,3,0,0.00%,0,0,4.5%,2,0,0.00%,0,0,6.1%,All Adam Shaheen red zone receiving plays,ShahAd00
Tajae Sharpe,TEN,3,3,100.00%,18,3,6.4%,3,3,100.00%,18,3,15.0%,All Tajae Sharpe red zone receiving plays,SharTa00
Russell Shepard,NYG,3,1,33.33%,6,0,4.5%,1,0,0.00%,0,0,3.7%,All Russell Shepard red zone receiving plays,ShepRu00
Trent Sherfield,ARI,3,0,0.00%,0,0,4.3%,1,0,0.00%,0,0,3.1%,All Trent Sherfield red zone receiving plays,SherTr00
Vyncint Smith,NYJ,3,1,33.33%,5,0,6.1%,0,0,,0,0,.0%,All Vyncint Smith red zone receiving plays,SmitVy00
Ben Watson,NWE,3,3,100.00%,6,0,3.5%,2,2,100.00%,0,0,4.9%,All Ben Watson red zone receiving plays,WatsBe00
Maxx Williams,ARI,3,2,66.67%,19,0,4.3%,1,0,0.00%,0,0,3.1%,All Maxx Williams red zone receiving plays,WillMa04
Jarius Wright,CAR,3,1,33.33%,6,0,4.9%,1,0,0.00%,0,0,3.3%,All Jarius Wright red zone receiving plays,WrigJa02
Ameer Abdullah,MIN,2,1,50.00%,16,1,4.1%,0,0,,0,0,.0%,All Ameer Abdullah red zone receiving plays,AbduAm00
Peyton Barber,TAM,2,2,100.00%,14,1,3.1%,2,2,100.00%,14,1,5.3%,All Peyton Barber red zone receiving plays,BarbPe01
Andrew Beck,DEN,2,2,100.00%,2,1,2.9%,1,1,100.00%,1,1,3.4%,All Andrew Beck red zone receiving plays,BeckAn01
Travis Benjamin,LAC,2,1,50.00%,0,0,2.7%,1,1,100.00%,0,0,2.9%,All Travis Benjamin red zone receiving plays,BenjTr00
Matt Breida,SFO,2,2,100.00%,20,1,2.8%,1,1,100.00%,5,1,2.6%,All Matt Breida red zone receiving plays,BreiMa00
Trey Burton,CHI,2,0,0.00%,0,0,3.0%,2,0,0.00%,0,0,6.1%,All Trey Burton red zone receiving plays,BurtTr01
Chris Carson,SEA,2,2,100.00%,15,2,2.5%,2,2,100.00%,15,2,6.3%,All Chris Carson red zone receiving plays,CarsCh00
DeAndre Carter,HOU,2,2,100.00%,12,0,3.2%,1,1,100.00%,6,0,4.2%,All DeAndre Carter red zone receiving plays,CartDe02
